6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
  {0., 0., 0., -0.0025752932994708463, 0.00432809002882827, 
   0.009411858972278269}, {0., 0., 0.0001431322917133335, 
   0.0022145619637189053, -0.0070327373006268176, -0.01193032691605133}, 
  {0., 0., -0.0002969346814655174, -0.0005154983701064392, 
   0.0019855150013379235, -0.0017040399501826013}, 
  {0.03448721868890875, 0., 0.0002509709874235617, -0.001227215100543244, 
   0.00420535111345448, 0.011149412075956575}, {-0.0022533793826741825, 0., 
   -0.00016837583807223486, 0.0017344945437008901, -0.005079367338279831, 
   -0.004617722644310995}, {0., 0., 0., -0.0010064245641265292, 
   0.000548582793344463, -0.007133415349400025}, 
  {0., 0., 0., -0.0003321112500945162, 0.003712984096821322, 
   0.007772969163059291}, {0., 0., 0., 0.0011095857135506816, 
   -0.0034982438207280986, 0.0018793336691350763}, 
  {0., 0., 0., -0.0010182586691879932, -0.00033402023539501905, 
   -0.007768486409179399}, {0., 0.00039673839168019543, 0., 
   0.0002625239673286196, 0.0031815387324060883, 0.002575256592984358}, 
  {0., 0., 0., 0.0004865756604064678, -0.002305947907381423, 
   0.005254584881974104}, {0., 0., 0., -0.0007667957895259431, 
   -0.0008010177514796001, -0.0050728479179608784}, 
  {0., 0., 0., 0.00039624715458988973, 0.002493297711879736, 
   -0.00184272909007266}, {0., 0., 0., 0., -0.0013643836961953163, 
   0.005345853018623016}, {0., 0., 0., -0.0005034250388238842, 
   -0.0010281354172635836, -0.0013614258239310194}, 
  {-0.002759407727443751, 0., 0., 0.00036965950387245287, 
   0.0018955408508890795, -0.003919189299146677}, 
  {0., 0., 0., -0.00017669355535523336, -0.0007880901456298977, 
   0.0032033764512933768}, {0., 0., 0., -0.0002207948013273056, 
   -0.0010406852470830797, 0.001565631188472143}, 
  {0., 0., 0., 0.00030560907672570563, 0.001424530090584343, 
   -0.0033452446245862493}, {0., 0., 0., -0.0001841674203806879, 
   -0.00029130408445995643, 0.0006258266226012722}, 
  {0., 0., 0., 0., -0.000969479926377191, 0.00279260725150148}, 
  {0., 0., 0., 0., 0.0009360504510642085, -0.00212374117470805}, 
  {0., 0., 0., -0.00017718434006364618, 0., -0.001298852779101203}, 
  {0., 0., 0., 0., -0.000878199613434001, 0.0024299910216089905}, 
  {0., 0., 0., 0., 0.0007030174578810527, -0.00020122115265970393}, 
  {0., 0., 0., -0.00014630316518064808, 0.0001315816554714399, 
   -0.0020174715495809847}, {0., 0., 0., 0., -0.0007181166551746189, 
   0.0012406018100852478}, {0., 0., 0., 0., 0.00043221095225761763, 
   0.0010370812028618667}, {-0.018940799410274455, 0., 0., 0., 
   0.00021242863968980597, -0.001666063493917495}, 
  {0., 0., 0., 0., -0.0005686408484561526, -0.00007944482926357265}, 
  {0., 0., 0., 0., 0.00020713013640609766, 0.0013917651184464236}, 
  {0., 0., 0., 0., 0.00026626117347368003, -0.0007575559397849332}, 
  {0., 0., 0., 0., -0.00047760738165355496, -0.0008651580261185772}, 
  {0., 0., 0., 0., 0., 0.0010726666762172828}, 
  {0., 0., 0., 0., 0.00023777303970114904, 0.00009703266743746184}, 
  {0., 0., 0., 0., -0.0002492747372757746, -0.0009679600747236446}, 
  {0., 0., 0., 0., 0., 0.0004196350446842499}, 
  {0., 0., 0., 0., 0.00021143270598513489, 0.0006130965846805016}, 
  {0., 0., 0., 0., -0.00026016493842065576, -0.0007774799187565804}, 
  {0., -0.0006408751970692209, 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0.00016217817269020016, 0.0006829480166408649}, 
  {0., 0., 0., 0., -0.00019884946048125794, -0.0003179183754216938}, 
  {0., 0., 0., 0., 0., -0.000435562299448954}, 
  {0., 0., 0.00027442651708720094, 0., 0., 0.0004402277057511946}, 
  {0., 0.0007296311649832779, 0., 0.00031239735090803577, 
   0.00017910813524711435, 0.0003127799095169505}, 
  {0., -0.000712670682345631, -0.0005022653391593048, 
   -0.00047885862068190174, -0.0003452031395164718, -0.0007322383075969891}, 
  {0., 0., 0.00038935764166202577, -0.00017978410957931312, 0., 
   0.00010455390152492726}, {-0.010096005032981529, 0., 0., 0., 0., 
   0.0003373145932785175}, {0., 0., 0., 0., 0., -0.00030444157310902976}, 
  {0., 0., 0., 0., 0.00018380087871856844, 0.}, 
  {0., 0., 0., 0., 0., 0.000309461067386908}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.00030957145434656376}, 
  {0., 0., 0., 0., 0., 0.00019150166538254936}, 
  {0., 0., 0., 0., 0.00019453144491080103, 0.0003181077391655324}, 
  {0., 0., 0., 0., 0., -0.00019330818836353563}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0002069910118455921}, 
  {0., 0., 0., 0.0003741936122773708, 0., -0.00010052640123562565}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., 0.0001365129424079365}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.030483362561433937, 0.015301485201216493, 
   -0.16734722021017706, -0.21999040227454675, -0.23245721837467007, 
   -0.2307830934548265}, {-0.0003611882303844718, -0.03063571885962303, 
   0.2282587361092576, 0.22944771486939303, 0.17001558812284173, 
   0.10802699687698393}, {-0.0005846606732954026, 0.031338455550687865, 
   -0.20364860374935875, -0.07186922882437415, 0.06577098457846252, 
   0.14606213974825583}, {-0.000501549105151502, -0.03189749293854828, 
   0.12043349937559925, -0.10599637078865559, -0.19101383882114642, 
   -0.16289117023465144}, {-0.0003216030905451693, 0.027792852465241092, 
   -0.026251882903186825, 0.16687862637352305, 0.08552081168053323, 
   -0.04917674779150208}, {0., -0.024595451337789672, -0.04966060551657508, 
   -0.09419438891026335, 0.09442543906903536, 0.16251941079243942}, 
  {0., 0.020001369397861464, 0.08656052480352157, -0.032484882448156324, 
   -0.14156480681204697, -0.035313278737664086}, 
  {0., -0.01671011981620207, -0.08652141489501444, 0.10740915659194705, 
   0.02557680939784433, -0.12346417983597748}, 
  {0.002645038830620787, 0.013032900409301936, 0.05885107799052383, 
   -0.08860449748783969, 0.09801320364223068, 0.08830151072856318}, 
  {0., -0.010529421176837124, -0.02165133146239553, 0.008683067523366313, 
   -0.09418512252223524, 0.06383643226772706}, {0., 0.007981598465861951, 
   -0.011762755755760223, 0.05988980999438401, -0.012176185235709321, 
   -0.10646448949764768}, {0., -0.006332731338464212, 0.031228760278316125, 
   -0.07046233100381298, 0.08680042553396392, -0.00477503524343165}, 
  {0., 0.004738000740498177, -0.03553117504811816, 0.02707214257324937, 
   -0.05436305040367858, 0.09344888077524525}, {0., -0.003690741879577816, 
   0.027254189142047837, 0.026431309608936755, -0.032150410449684044, 
   -0.04040251135391231}, {0., 0.0026112051181781276, -0.013218795190402966, 
   -0.04942821264304454, 0.06862835409077664, -0.061395189230658814}, 
  {0., -0.0021107930032280855, -0.0010642962481941574, 0.031170050126347205, 
   -0.024298882407818884, 0.06354133208916936}, 
  {0., 0.0014089601895380065, 0.010517570483508471, 0.005639460179165248, 
   -0.03923577128264572, 0.022453704391092618}, 
  {0., -0.0011589429647184998, -0.014141509353603815, -0.03062309933867045, 
   0.04897037305718484, -0.06540904742524958}, {0., 0.0007698056785148852, 
   0.012105273066661787, 0.027437213883674885, -0.003801217505441037, 
   0.011512971673852406}, {0., -0.0005814660395222765, -0.00702640863426864, 
   -0.005381862755286981, -0.0379723286422498, 0.05061416314447408}, 
  {0., 0.0002491269799802038, 0.0011460348190715482, -0.016221749435114594, 
   0.031081012739122834, -0.03399447406458284}, 
  {0., -0.00032939703563547275, 0.0032203554193498537, 0.021225668554366875, 
   0.008427926532948717, -0.027501126192440953}, 
  {0., 0.00023369275207412802, -0.005390468044663624, -0.009790492203722584, 
   -0.03214020913909789, 0.042115003022451455}, 
  {0., -0.00014995771199395052, 0.005199613780154379, -0.006386314544864736, 
   0.016684031337286583, 0.003606377067449522}, 
  {0., 0., -0.003497202980729193, 0.014360881655266491, 0.0142708038138639, 
   -0.03796978264523429}, {0., -0.00009826260858242553, 
   0.0009595306996604673, -0.010361015928947413, -0.024584781376594294, 
   0.014713485516846734}, {0., 0., 0.0007888377384394815, 
   -0.000561339088698615, 0.00615567344521598, 0.025527204861929657}, 
  {0., -0.00007855029893600233, -0.002001833766186863, 0.008524403049517616, 
   0.015675091022368963, -0.024886466434130627}, 
  {0., 0.00020418402086393959, 0.0022596362502901395, -0.008654546878680083, 
   -0.016783836144340047, -0.010231917338275803}, 
  {0., 0., -0.0016600018065013656, 0.002353902160305571, 
   -0.000693891953949964, 0.026140343073235504}, 
  {0., 0., 0.00109056124782023, 0.004204375551452049, 0.014352325323837017, 
   -0.0036700132447998967}, {0., 0., 0., -0.006398564155945154, 
   -0.010127551865775733, -0.020808043547324278}, 
  {0., 0., -0.0006762753914429491, 0.003375181945932723, 
   -0.00449873243252745, 0.0129396797214202}, {0., 0., 0.0008856478954300367, 
   0.0014294801156427858, 0.011698020780803226, 0.011711774723905636}, 
  {0., 0., -0.0007266024032765955, -0.004161027163557285, 
   -0.004924729621631329, -0.016682535622482397}, 
  {0., 0., 0.00038738044498557524, 0.0032524022061267434, 
   -0.006091234090015917, -0.002191348403953886}, 
  {0., 0., 0., -0.00017973380385806747, 0.008577770732511003, 
   0.01535447765854984}, {0., 0., -0.000223438780818222, 
   -0.0023763803230711002, -0.0013106043171279998, -0.005420309971736673}, 
  {0., 0., 0.00028251630092468845, 0.002604337400626295, 
   -0.006192651892559439, -0.01066533151894337}, 
  {0., 0., -0.00030633362536894965, -0.0009392678749477274, 
   0.0056231535472395225, 0.009671797029652271}, 
  {0., 0., 0.00017535133833144066, -0.0011096278337981316, 
   0.0009247847206219279, 0.004526314466517795}, 
  {0., 0., 0., 0.0018433702631467633, -0.005409439388582272, 
   -0.010500943016378904}, {0., 0., 0., -0.0011235335833181864, 
   0.0031904391132697905, 0.0010489193379065423}, 
  {-0.0017325680452336325, 0., 0.0001069549990458982, -0.000292787643686304, 
   0.002092472348457387, 0.008482841166539008}, 
  {0., 0., -0.000161256936216313, 0.0011584811681544498, 
   -0.004226068461055022, -0.004946374526252474}, 
  {0., 0., 0., -0.0010667632667900927, 0.0013248098711106072, 
   -0.004999985298381649}, {0., 0., 0., 0.00017379859964032117, 
   0.0024816130730514058, 0.006570717667305815}, 
  {0., 0., 0., 0.0006162554196978905, -0.0029829486691068615, 
   0.0011339485051315352}, {0., 0.00036308670004199604, 0., 
   -0.0007805971374424797, 0.00014308167649194607, -0.006190602311415554}, 
  {-0.0031145802214404645, 0., 0., 0.0003215675564533574, 
   0.002342831520129261, 0.0019219093001644496}, 
  {0., 0., 0., 0.0002589968343992788, -0.0018602356600187719, 
   0.004399345807502223}, {0., 0., 0., -0.0005922287632970767, 
   -0.0006297569478306699, -0.0037901714702500634}, 
  {0., 0., 0., 0.00039518337859962074, 0.0019908785235291985, 
   -0.001998938920656576}, {0., 0., 0., 0., -0.0009930042620562008, 
   0.0041549781483114934}, {0., 0., 0., -0.0003918628696938319, 
   -0.0009745957992807678, -0.00029381697893649905}, 
  {0., 0., 0., 0.0002700237773481558, 0.001442940988864871, 
   -0.0035073162375657825}, {0., 0., -0.0005145849918718492, 0., 
   -0.000339873999390546, 0.001847754549361579}, 
  {0., 0., 0., -0.0001861865292946036, -0.0010084620969754731, 
   0.0023686321478227144}, {0., 0., 0., 0.0002567348742330654, 
   0.0010171348797399368, -0.0025836119862315586}, 
  {0., 0., 0., -0.0001315518719184505, 0., -0.0005881028370159253}, 
  {0., 0., 0., -0.0001512171984288168, -0.0008399838763714424, 
   0.002434510873402369}, {0., 0., 0., 0.0001730398125063071, 
   0.0006020266314680226, -0.0006811988561855371}, 
  {0., 0., 0., -0.00014194660672544557, 0.0002577803607021117, 
   -0.001858080004818498}, {-0.003418942149040075, 0., 0., 0., 
   -0.0007031121110418065, 0.001463927865620526}, 
  {0., 0., 0., 0., 0.00027558930198337073, 0.0008727886340425961}, 
  {0., 0., 0., -0.00010839095855113747, 0.000355605098905096, 
   -0.001692335836256175}, {0., 0., 0., 0., -0.0005219225751917695, 0.}, 
  {0., 0., 0., 0., 0., 0.0014087592166552518}, 
  {0., 0., 0., 0., 0.0003581006972092727, -0.0007693586283604323}, 
  {0., 0., 0., 0., -0.00037269640103301924, -0.0009136798141511532}, 
  {0., 0., 0., 0., 0., 0.0010333954884947428}, 
  {0., 0., 0., 0., 0.0002685378664147598, 0.0002213793979480652}, 
  {0.005528037424815257, 0., 0., 0., -0.00021897098500298507, 
   -0.0010329388221793061}, {0., 0., 0., 0., -0.0001392343865322752, 
   0.00023588064014005373}, {0., 0., 0., 0., 0.0002970434413473534, 
   0.0007849100508798499}, {0., 0., 0., 0., 0., -0.0005945458568717192}, 
  {0., 0., 0., 0., -0.00016383807080462144, -0.0003828249298232017}, 
  {0., 0., 0., 0., 0.00012400856575014012, 0.0006144740729389411}, 
  {0., -0.0005794845832608786, 0., 0., 0., 0.00008371862484429489}, 
  {0., 0., 0., 0., -0.00016437378849058076, -0.0005913324692318663}, 
  {0., 0., 0., 0., 0., 0.0002096380661282956}, 
  {0., 0., 0., 0., 0., 0.00039490881072499996}, 
  {0., 0., 0.0002473774048590738, 0., -0.00015681407518208223, 
   -0.00043226460544347765}, {0.01584106543395177, 0.0006672413662745787, 
   0.0008181054116839179, 0.0002876873798081702, 0.0002884519655274224, 0.}, 
  {0., -0.0005484778763641056, -0.0004573664427778239, 
   -0.00041611516060867094, -0.00019761598587568428, 0.0001851595126586984}, 
  {0., 0., -0.0002409375193837794, -0.00017985261873110255, 
   -0.00012898493150034562, -0.00011216177143070163}, 
  {0., 0.00048736903537488914, 0., 0., 0., -0.0003126704603292476}, 
  {0., 0., 0., 0., 0., 0.00021631138023756516}, 
  {0., 0., 0., 0., 0., 0.00023882634679034108}, 
  {0., 0., 0., 0., 0., -0.00028208889724366397}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00017976088195615698}, 
  {0., 0., 0., 0., 0., -0.00009949663820485238}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00018607321033132606}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0001341294834807876}, 
  {0.0059538086338875975, 0., 0., 0.0003355672691427289, 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}, {-0.005824958088049898, 0., 0., 0., 0., 0.}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.028693091820781894, 0.0028560933704687816, 
   -0.16192461248886167, -0.20667417840638966, -0.2156315753464293, 
   -0.21241933763875687}, {-0.0003620224184779909, -0.011570381350898976, 
   0.21480810492076505, 0.20420149523841205, 0.14441907995780667, 
   0.08585193621171495}, {-0.0004838073826439025, 0.01105827978014074, 
   -0.18022992342459482, -0.04434307198250981, 0.07954731527966719, 
   0.14614343660466098}, {-0.00042797856164898543, -0.012278051389177296, 
   0.09061805879816164, -0.1169726213709972, -0.17451582149270706, 
   -0.13418526918208593}, {0., 0.010398779375312221, 0.002015075573940992, 
   0.1504058168257618, 0.051334820645563335, -0.07111563010828516}, 
  {0., -0.009629306519209742, -0.06746305974333948, -0.05983495907713574, 
   0.10900719983382506, 0.14356501439033856}, {0., 0.007672976755914256, 
   0.08887787475480673, -0.05868713997659416, -0.11695058435522367, 
   0.0017384815495215594}, {0., -0.00667580062629199, -0.07366412271029085, 
   0.10479294663595524, -0.01169336168262687, -0.12429309390671167}, 
  {0., 0.005110511190022277, 0.0366920859975334, -0.05942363751570496, 
   0.10426987027472649, 0.04894015127125095}, {0., -0.004297225139680395, 
   0.0015194763430531467, -0.023072985369146252, -0.06131673546879896, 
   0.08620637307470055}, {0., 0.0032031433292281338, -0.028187381733276843, 
   0.06915449461581327, -0.045216688537995084, -0.07754961051752093}, 
  {0., -0.002660806261568985, 0.03671101137470952, -0.051425950216204615, 
   0.08106405458776746, -0.042485303118242446}, 
  {0., 0.0019832677025832766, -0.030143770482778623, -0.0029726955371486654, 
   -0.01767979470392421, 0.08364815001847269}, {0., -0.00161350085158172, 
   0.014815800457007162, 0.04296665122890853, -0.0554044580904875, 
   0.001995850972261684}, {0., 0.0010929781832867648, 0.0008687919833848765, 
   -0.04085840654123408, 0.05192298374034211, -0.07274752769630832}, 
  {0., -0.0009744872570236526, -0.01180606441905031, 0.006993397607838807, 
   0.010521673613466148, 0.027847332837506313}, 
  {0., 0.000600314703715356, 0.015122659398873778, 0.02477352161609962, 
   -0.05031503846416008, 0.0508152640897688}, {0., -0.0005575588651075734, 
   -0.012377761080431302, -0.030410854646304105, 0.025172475403262028, 
   -0.04482506534430036}, {0., 0.0003512995275332028, 0.005976701648413461, 
   0.010604067099752937, 0.02448565558856371, -0.02537906903736228}, 
  {0., -0.00027786888586690974, 0.0004957925563560432, 0.012817120066065184, 
   -0.037529370747407385, 0.04871281015264244}, 
  {0., 0., -0.00495983640209179, -0.021435925671087805, 0.005002395259526112, 
   0.0017187850716153044}, {0., -0.00017711545684712872, 
   0.006250211718169596, 0.011295864552828844, 0.027596167270645556, 
   -0.04256852680933625}, {0., 0.00013194167021201764, -0.005055997644175149, 
   0.0053877450200100095, -0.022914827040617203, 0.015845592973171965}, 
  {0., 0., 0.0024239387914797204, -0.014277353487164144, 
   -0.007407383189561799, 0.029954509495792484}, 
  {0.0014184435882899447, 0., 0.0002286629834713361, 0.010003109563736463, 
   0.023927752110502326, -0.0259074399282925}, 
  {0., 0., -0.0022271979351140324, 0.0009879937822486087, 
   -0.010222486655281514, -0.015231586183258856}, 
  {0.0018001686744551846, 0., 0.002560994027103511, -0.009009962514200881, 
   -0.013037855200364764, 0.028342582768151235}, 
  {0., -0.00006087601814433453, -0.002100513964461762, 0.008059711403166206, 
   0.017133082442299823, 0.0013301692383455711}, 
  {0., 0.00018219696309019307, 0.0010745248460723444, -0.001087137353901401, 
   -0.0008727581309302717, -0.02491836420799042}, 
  {0., 0., 0.00009121869705198596, -0.00529934860362814, 
   -0.013672727420444585, 0.008980637172723462}, 
  {0., 0., -0.0005372687859107372, 0.0060608967120918365, 
   0.009899290925080215, 0.01762414303373117}, 
  {0., 0., 0.0010320918951524669, -0.00200815625963336, 0.004541154304334397, 
   -0.014983932395525458}, {0., 0., -0.0008465293173940139, 
   -0.0028030639876137084, -0.011331753554624298, -0.009037694625228342}, 
  {0., 0., 0.00041688431394241174, 0.004350847599270392, 
