6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.09381162978890048, -0.11737641328330264, -0.12453843586644567, 
   0.05501494213020292}, {-0.0007584830440106677, -0.012583786567609105, 
   0.09470187269219367, -0.10136212287613566, -0.13925036235378616, 
   0.031154617040593656}}, {{-1.1085967213664283E-17, 
   -9.703609443745265E-18, 1.8634724839594607E-18, 7.995991022080595E-19, 
   -3.9946073792512804E-18, -1.6466320494623599E-18}, 
  {-0.4004277140640892, -0.1251123273013753, -0.08353751704361224, 
   -0.06440367595446701, -0.05301934051414554, -0.04534797455004946}, 
  {-0.5388608856119262, -0.2376794063464919, -0.16207734333515045, 
   -0.1259967611127441, -0.10419895365047116, -0.08938267937151637}, 
  {-0.5619977158079154, -0.3334141714777844, -0.2335486706967157, 
   -0.18352521380061906, -0.1526833273957126, -0.1314766120161762}, 
  {-0.5182056675182208, -0.40906102317864096, -0.2961551760807831, 
   -0.2358532535496823, -0.1976803603242683, -0.17104089974762035}, 
  {-0.4382844741168439, -0.46246794060692775, -0.34841204624344535, 
   -0.28198116399260614, -0.23847102121750513, -0.20753089903913455}, 
  {-0.34368858218127235, -0.4926323192947593, -0.3891911090137013, 
   -0.32107435937307033, -0.27442937882498575, -0.24046096594383}, 
  {-0.249076974401319, -0.4996299909060817, -0.4177125772189213, 
   -0.35245512525731526, -0.3050135447816209, -0.26939550030064113}, 
  {-0.16366244930770427, -0.48459815649562593, -0.43359230347024735, 
   -0.3756425498053058, -0.3297975874062356, -0.29397482373833905}, 
  {-0.0924153631743928, -0.449565112442594, -0.43680447314186377, 
   -0.3903312618260685, -0.34845468531622964, -0.3139005153648281}, 
  {-0.037252254112191824, -0.3973381960788343, -0.4276936851046259, 
   -0.39641207618948554, -0.36077596659494304, -0.3289518432823015}, 
  {0.0021976750682234218, -0.3313050910670179, -0.4069368720865953, 
   -0.3939576898024325, -0.3666623971292478, -0.33897949194146143}, 
  {0.027540296764462704, -0.25526691973449855, -0.3755266684425103, 
   -0.3832278351406852, -0.366133257290953, -0.3439142982780124}, 
  {0.04128167812292407, -0.17322449425000272, -0.3347204008712214, 
   -0.36464982434622983, -0.35931615359003455, -0.34376062551377556}, 
  {0.046105149098947446, -0.0891902328048135, -0.2859975413445017, 
   -0.33880755844508487, -0.3464444692094526, -0.33859665064683725}, 
  {0.04461558210902555, -0.0070149535802158745, -0.23101436227827915, 
   -0.3064284736541325, -0.3278540389318284, -0.3285744023946641}, 
  {0.03912693073187922, 0.06978037372414964, -0.17154617951956186, 
   -0.2683610915398495, -0.3039726308706353, -0.3139140131695986}, 
  {0.03146394956840745, 0.13813639100709413, -0.10943575101507168, 
   -0.22555630830528864, -0.2753127070370361, -0.2949010581236754}, 
  {0.023117537201521505, 0.19555938692470456, -0.04654031615832732, 
   -0.17904593200888602, -0.24246219028884267, -0.2718825028448666}, 
  {0.015190758459980776, 0.2402224036872391, 0.015334937055887995, 
   -0.129908489755371, -0.2060646048710394, -0.24525330167734027}, 
  {0.008207414450979307, 0.2709404024854612, 0.07446287511649254, 
   -0.07926317617107749, -0.1668207975280514, -0.2154628444844569}, 
  {0.002447493763625344, 0.2872761521948373, 0.12926606092387077, 
   -0.02822529741686036, -0.12546181719622138, -0.1829936344246538}, 
  {-0.0018825363917282971, 0.2894355531360138, 0.17834314582003127, 
   0.02210648991176926, -0.08274208524947316, -0.1483615091944445}, 
  {-0.004895428333847243, 0.27823231491302225, 0.22049244508748106, 
   0.07066691508313605, -0.039433263876417574, -0.11211202862059544}, 
  {-0.006805962949831647, 0.2550330699710141, 0.25475861211283746, 
   0.11645960957316599, 0.0037019717887724216, -0.07480246159884149}, 
  {-0.00769460117077973, 0.22166811053668625, 0.2804540851693841, 
   0.1585799671128726, 0.045924980165951014, -0.036991222053941744}, 
  {-0.00786381252711609, 0.18029008063103444, 0.2971498217493528, 
   0.19621671927189924, 0.08652082596106707, 0.0007593984073256383}, 
  {-0.00756813888319725, 0.13325212763106295, 0.30467613508604485, 
   0.22866663558214287, 0.12480993455776285, 0.037891068839998335}, 
  {-0.0069185367814237906, 0.08304517407712278, 0.30315352679289437, 
   0.25536625431603843, 0.16017510823893408, 0.07387160580241231}, 
  {-0.006167993197906074, 0.03211248963374798, 0.2929364410514356, 
   0.2758839490427851, 0.19205739558184812, 0.10819021669838395}, 
  {-0.00535804810716212, -0.017215737772047504, 0.2746215704754272, 
   0.2899298507631793, 0.21996799461686964, 0.14036762265810143}, 
  {-0.004630754874284411, -0.06283278487192787, 0.24901417313175533, 
   0.29736083799740365, 0.243496471346918, 0.16996392225082188}, 
  {-0.0038768513491061213, -0.10292202159058327, 0.21710596253746545, 
   0.29818358821472984, 0.26232107995333526, 0.19658757915217348}, 
  {-0.003325057537734387, -0.13605102896511356, 0.18001880096589212, 
   0.29253547517488326, 0.27619823131263355, 0.2198889013581958}, 
  {-0.0028818207226191544, -0.16117076167531583, 0.13899643714966223, 
   0.28069939459384885, 0.28498340858210147, 0.23957952651189604}, 
  {-0.0025475430552541548, -0.17766763957402326, 0.0953437879152625, 
   0.26307809596942555, 0.2886183353334659, 0.2554244970639447}, 
  {-0.002289752340671511, -0.18535730064849787, 0.050392063783735515, 
   0.2401860132187263, 0.2871334290964613, 0.2672473105735532}, 
  {-0.0021737506268120627, -0.1844422386317758, 0.005475673958736557, 
   0.21264843436958272, 0.2806558606669405, 0.27494049235671375}, 
  {-0.001991928680231477, -0.1754998103184625, -0.03812159544689231, 
   0.18116963522492346, 0.26939268629314855, 0.2784550521914953}, 
  {-0.0019870227830417943, -0.15945926951334624, -0.07921776187340064, 
   0.14651071216329523, 0.2536213895240277, 0.2777967014704676}, 
  {-0.0019542313745681203, -0.13746896891220814, -0.11671984668033669, 
   0.1094973054701363, 0.23370480560799894, 0.27304286274835415}, 
  {-0.0019320196814171518, -0.11088962017043254, -0.14967961254749038, 
   0.07098238213625539, 0.2100692595220659, 0.2643279733315523}, 
  {-0.001937013212028015, -0.08119213595988155, -0.1773190294232828, 
   0.031825262750581514, 0.18319169513567318, 0.25183826763342226}, 
  {-0.0019268483508487458, -0.049894875298277505, -0.19903157340675706, 
   -0.007117044173535595, 0.15360193932624763, 0.23581679397800098}, 
  {-0.0020821539533238437, -0.018525319467036467, -0.21442433247788112, 
   -0.04503158280483133, 0.12185061406471877, 0.21654087016165102}, 
  {-0.001974535934865872, 0.011584932693188742, -0.2232329321361816, 
   -0.08109558002477997, 0.08855899684256414, 0.19436850740880457}, 
  {-0.001927627223326361, 0.03912355532710629, -0.22546784342871842, 
   -0.11460661911593283, 0.05431112094412523, 0.16964995361406338}, 
  {-0.0020683028036945477, 0.06304105484344416, -0.22128519441627714, 
   -0.14490399023563222, 0.019732108175989832, 0.14279780340253997}, 
  {-0.0018482383903258798, 0.08251620887955709, -0.21101749976127804, 
   -0.17140925784241073, -0.014588274700210893, 0.11422451857179593}, 
  {-0.0018284426827759113, 0.0970632232496691, -0.1951046749851662, 
   -0.19359816528609536, -0.04799799254025871, 0.08442767621016205}, 
  {-0.001769034232095536, 0.10605279888512384, -0.1743924710718784, 
   -0.21125213155408662, -0.0800668372481951, 0.053750807543685504}, 
  {-0.0018334203627354499, 0.10969787340505796, -0.14946266291888846, 
   -0.22396781950446967, -0.11015209830308047, 0.02275192919519456}, 
  {-0.0016522789854047399, 0.10816662720226335, -0.12117948292678336, 
   -0.23160018914664043, -0.1377750353500581, -0.008114437450293386}, 
  {-0.0015910302706715485, 0.10180305395893127, -0.09050221427070437, 
   -0.23413754200949666, -0.16252640396489043, -0.038417736432110654}, 
  {-0.0015699211782339328, 0.09119624468859404, -0.05838923411350292, 
   -0.23165134083912853, -0.18403214910932805, -0.06772343485939324}, 
  {-0.0015494955982256506, 0.0771379933997009, -0.025772909155799863, 
   -0.22429215363599012, -0.201960058981012, -0.09559983821947227}, 
  {-0.0015022207732476127, 0.06043459220319023, 0.006372898694006769, 
   -0.21235789168127633, -0.21608432508928796, -0.1216753484670573}, 
  {-0.001527597963995409, 0.04201786961412816, 0.03716145762048554, 
   -0.19620561135285486, -0.226223368903531, -0.1455885279354357}, 
  {-0.0013515602103619, 0.022842939255225715, 0.06577951296585709, 
   -0.17627165866449399, -0.2322663117158779, -0.16701282054071126}, 
  {-0.0014063384863456695, 0.003774420826809929, 0.0914613304791616, 
   -0.15309528196158723, -0.23420185196756793, -0.18568703561023925}, 
  {-0.0013838489302410374, -0.01430660212861502, 0.11360390298948586, 
   -0.1272314147412502, -0.23205711513906435, -0.20136484760075182}, 
  {-0.0012749109561470415, -0.03066082047276675, 0.1316961790568902, 
   -0.09930241686968369, -0.22594858056993072, -0.21386443055965074}, 
  {-0.001255633092691719, -0.044684827331868904, 0.1453532993075167, 
   -0.06996453729655597, -0.2160629021970046, -0.2230566158524169}, 
  {-0.0012462227992290319, -0.05588431348145782, 0.15435337091516008, 
   -0.03987129713228899, -0.20263509455956147, -0.22885087088654005}, 
  {-0.0012453243144793136, -0.06394356432026665, 0.15859882512821077, 
   -0.0096870564572358, -0.18596606147371245, -0.2312155086625432}, 
  {-0.0009099181327394622, -0.06868926088930534, 0.15814415311829827, 
   0.019946699639767508, -0.16639973817840523, -0.2301626116205113}, 
  {-0.001176091267435916, -0.0701491170416424, 0.15314663088701683, 
   0.04839319133549466, -0.14434280157963084, -0.22577123139723765}, 
  {-0.0012362261704936925, -0.06843287025464462, 0.14393043049990004, 
   0.07509202492608767, -0.1202081529989581, -0.21814253090262886}, 
  {-0.001239867407042001, -0.06383199758914121, 0.1308954734870958, 
   0.09950537474221775, -0.09446034954147575, -0.20744450432229478}, 
  {-0.0011203303478537674, -0.0567596017129575, 0.1145312776601647, 
   0.12115498756666825, -0.06758589874545257, -0.19388849220633025}, 
  {-0.0011922082538207545, -0.047660886891653216, 0.0954372710400714, 
   0.1396580970163902, -0.04006029719409461, -0.1777070191926311}, 
  {-0.000991157808647036, -0.03705443418730677, 0.0742628659997768, 
   0.15470301316338647, -0.012366786489513823, -0.15917206766279754}, 
  {-0.0010149368927915923, -0.025538669775957416, 0.051663779406876276, 
   0.16603625743699404, 0.014997543102057797, -0.1386030811593201}, 
  {-0.0010226575464326209, -0.013701482752760908, 0.028322202576450926, 
   0.17349686635405012, 0.0415590587363728, -0.11633699619651498}, 
  {-0.0008744007918041961, -0.0020156994330952855, 0.004978811508814708, 
   0.1770576742984867, 0.06690239638585367, -0.09270109059475774}, 
  {-0.000876226892922064, 0.00892716999439304, -0.01775561476796869, 
   0.1766946019712342, 0.09057543422480453, -0.06809261982412938}, 
  {-0.001020922001176031, 0.018730278602006923, -0.039225606034728196, 
   0.17253491952412134, 0.11221887454451518, -0.04287052796019202}, 
  {-0.0009956662457222794, 0.027022753421744237, -0.05886841690165342, 
   0.16475457945749358, 0.13148964154672227, -0.0174186265439723}, 
  {-0.0008953560136829413, 0.03354654779175578, -0.07617959175106057, 
   0.15361478268346768, 0.14810637295360013, 0.007891944050667577}, 
  {-0.0008740539504524491, 0.03807273513723474, -0.09078059689004507, 
   0.13940982648281613, 0.161806141818546, 0.0326724965874955}, 
  {-0.0009938102167136808, 0.040566151300400775, -0.10232283097222596, 
   0.1225390511185054, 0.17242319575819795, 0.056581691488428766}, 
  {-0.0009427329554692061, 0.041068887525830156, -0.11056974170190725, 
   0.1034388893660865, 0.17984016917926812, 0.07928979876786606}, 
  {-0.0009581347607197239, 0.03964324359725208, -0.11543031734130223, 
   0.08255044744750822, 0.18396970685779238, 0.10046587959344087}, 
  {-0.0007931818026371685, 0.03650700980012274, -0.11686067439264976, 
   0.060383446985502465, 0.18481716395656428, 0.11983568463209499}, 
  {-0.0009152928235675452, 0.03188395112501811, -0.1149587909526306, 
   0.03742224308180099, 0.18241147421969453, 0.1371271034217773}, 
  {-0.0007011018750231723, 0.026108571443294953, -0.10987112173853596, 
   0.014202043556931, 0.17687503297432577, 0.15213478756005708}, 
  {-0.0007373214898487532, 0.019492798905753367, -0.10186782305880963, 
   -0.008787253725043846, 0.16835102736579602, 0.16466422068299205}, 
  {-0.0009335271420721237, 0.012362610907082622, -0.09129105067939003, 
   -0.031069062183856373, 0.15703476856170973, 0.1745604845173126}, 
  {-0.000982121122478794, 0.005107617654383745, -0.07850622496166428, 
   -0.05216410503127508, 0.1431905678397913, 0.18173327021717073}, 
  {-0.0007799554583202442, -0.0019275789596550636, -0.06394530753035206, 
   -0.07164311421008122, 0.12711092877162947, 0.18612223354288984}, 
  {-0.0008079777066968147, -0.008492998996310102, -0.048118566661868895, 
   -0.08915406784402934, 0.10909513857536268, 0.18768672171905826}, 
  {-0.0007934042989035762, -0.01429424119504442, -0.03149562431271063, 
   -0.10435075791123277, 0.08950749142772992, 0.18646017185898156}, 
  {-0.0007891720633599562, -0.019074863708036394, -0.01455106887104993, 
   -0.11694377558227159, 0.06873357412544916, 0.1825169081072264}, 
  {-0.0006951665373195191, -0.02281508906343502, 0.002138665652749077, 
   -0.12679073839362653, 0.047103197777681856, 0.17591094763435006}, 
  {-0.0008363698997948789, -0.025338497164708686, 0.018157859635243388, 
   -0.13370708468672923, 0.0250408214231532, 0.1668080435793842}, 
  {-0.0007197466559907258, -0.026532338546327347, 0.03312897976231986, 
   -0.13757562351118507, 0.0029699822858682565, 0.15540791077005692}, 
  {-0.00056470670159399, -0.02654231485717684, 0.04658239422300064, 
   -0.13844691620178098, -0.01877498949549961, 0.1418705860547882}, 
  {-0.0007112597972240199, -0.025393029506187957, 0.05822357728655892, 
   -0.1363475756749428, -0.0398008205527935, 0.12644635130998866}, 
  {-0.0010592931200306206, -0.023231305675183316, 0.06777017436148423, 
   -0.13140686018694744, -0.059763993013883375, 0.10938349522274222}, 
  {-0.00087568366480589, -0.02017984596236119, 0.07504868005773783, 
   -0.1237779656928369, -0.07832461162798866, 0.09096872427522208}, 
  {-0.0006729356266873154, -0.01648426855817358, 0.0798953346626363, 
   -0.11371734715267544, -0.09520604672773475, 0.07147604450290049}}, 
 {{1.0028870095490916E-17, -7.508100044462118E-18, 
   -1.3349239248727773E-18, 1.8431436932253575E-18, 
   2.6495190590114515E-18, 8.74138001566438E-19}, 
  {-0.3808665272355148, -0.11476143604617096, -0.07591428079048876, 
   -0.05821464881818409, -0.04774796329223213, -0.04072583799798408}, 
  {-0.5070228971950395, -0.21799499036127368, -0.1473049916922764, 
   -0.11390757142323299, -0.09385534956611626, -0.08028600255492513}, 
  {-0.5254403924956531, -0.3059016019541717, -0.21235568608268254, 
   -0.16598714298720255, -0.13758167756204756, -0.11813979393898413}, 
  {-0.48249034426001025, -0.3755999717823698, -0.26948979848315685, 
   -0.21346389223383327, -0.17824082353862536, -0.1537794218906765}, 
  {-0.40701303896852004, -0.42518581349497453, -0.31740145532795283, 
   -0.25546524550412286, -0.2152088793997937, -0.18673445478407044}, 
  {-0.31878211002322016, -0.45377010539991003, -0.3550947191897938, 
   -0.2912604882099626, -0.24794122316802256, -0.21658456533642634}, 
  {-0.23106390324770065, -0.46141327929466003, -0.38187406479049, 
   -0.3202524139267763, -0.2759641454474463, -0.24295104408936669}, 
  {-0.15217885300459558, -0.44911186621600263, -0.39738740235385256, 
   -0.34201282545187833, -0.2989027308287546, -0.2655196809640934}, 
  {-0.08648722971185113, -0.4186471807117948, -0.40159202942490285, 
   -0.35626298452310745, -0.3164654322321705, -0.28402732658136753}, 
