  {0.020223608989830312, -0.05342861405991743, 0.19196553160140623, 
   0.31342282671993055, 0.3236475128260956, 0.29209515972379085}, 
  {0.02012535726056824, -0.06606374491269314, 0.1697163906513032, 
   0.30168264684284607, 0.3208233024809175, 0.2946019116995433}, 
  {0.018576788358653843, -0.07730099386117953, 0.14706851387153233, 
   0.28869569979069615, 0.3167374531391078, 0.2960388113151327}, 
  {0.017577266444294068, -0.08651402508746245, 0.12461419421668558, 
   0.27490507033675254, 0.31172322788688084, 0.2966755304423621}, 
  {0.017336447679795423, -0.09371495808747472, 0.10252336438628165, 
   0.2604208747727298, 0.3058411347694365, 0.29654215465052924}, 
  {0.015715129090694908, -0.09955890419399205, 0.08050609661805679, 
   0.24499895790205467, 0.29885340238293845, 0.2954127459059509}, 
  {0.015094280642718574, -0.1034860762745211, 0.059132851965878905, 
   0.2290814261595168, 0.2910998372653336, 0.2935610334798446}, 
  {0.01497667279904666, -0.10583433352947007, 0.038342582593117465, 
   0.21262410997016934, 0.2825125441139917, 0.2909088686048411}, 
  {0.014064475939567528, -0.10695802979591977, 0.018064439630551373, 
   0.19556737309788738, 0.2730172084279589, 0.2873696495853792}, 
  {0.013982151762946062, -0.10638282606768355, -0.001193802746823755, 
   0.1783285859587058, 0.26293968607973844, 0.28320544471606107}, 
  {0.013479093543545853, -0.10471884950121496, -0.019705417679893252, 
   0.16071015086000787, 0.25208926282702926, 0.27823390153639543}, 
  {0.012748812498661062, -0.10200861983877553, -0.03731289765082114, 
   0.1428594465701262, 0.24057061972043034, 0.27252563795735596}, 
  {0.011938653752495483, -0.09813201299185147, -0.053797320404106896, 
   0.12498220286563107, 0.22853849054755293, 0.2661960270096754}, 
  {0.011847380822414561, -0.09337840051996346, -0.06920949203156897, 
   0.10706813358939775, 0.21596908560471964, 0.2592093099171553}, 
  {0.013544256216133553, -0.08784920827837814, -0.0834755455041302, 
   0.08922001680048346, 0.20293610008680366, 0.25161465772338865}, 
  {0.010906695178073989, -0.0818144912885586, -0.09665883519762408, 
   0.07142974361684538, 0.18942243914173584, 0.24337420650398378}, 
  {0.011522531833921405, -0.07496067949506358, -0.10843021750361514, 
   0.05401689817202832, 0.17569027030841072, 0.23470418021357148}, 
  {0.011551721917165296, -0.0679454595847028, -0.11913971914974177, 
   0.036738824350955816, 0.16153125772577367, 0.22541006706514427}, 
  {0.010440216343707367, -0.06070232914487427, -0.12863721536761374, 
   0.019795164790239055, 0.14710255629256144, 0.21561729172472788}, 
  {0.010664744554421478, -0.05295224569482378, -0.13666979375916977, 
   0.0034312379397900866, 0.1326272654922785, 0.2055050984472657}, 
  {0.010371667406622348, -0.04512538641611486, -0.1434454058231135, 
   -0.01244913530580811, 0.11801457513665108, 0.19498129929553182}, 
  {0.009961308262364311, -0.03761466595221167, -0.14919815354106497, 
   -0.02796665749196039, 0.10317389845068814, 0.1839602768118873}, 
  {0.009960847055666742, -0.0300243955562466, -0.15360165034216305, 
   -0.04279472478191578, 0.08838709421408365, 0.1726955557154472}, 
  {0.009644170932636146, -0.022220208635261283, -0.15654914995403305, 
   -0.05677955413039065, 0.0737940251189589, 0.16126427168879373}, 
  {0.009279120936992551, -0.015280584422402878, -0.1587540866039678, 
   -0.07041686331408606, 0.05899240122426151, 0.14933720480651513}, 
  {0.00947270932977543, -0.008309540735596714, -0.15948733296079357, 
   -0.08305885524709015, 0.04453924291329988, 0.1373907755705497}, 
  {0.008729395131721265, -0.0015852788152273959, -0.15920497081725135, 
   -0.09499583846894694, 0.030211716999565222, 0.12522353433499153}, 
  {0.006466345171928588, 0.0045882764664735495, -0.15790075128299563, 
   -0.10615316746183631, 0.016100523314040015, 0.11291207002438644}, 
  {0.004144321326631657, 0.01005130133994208, -0.15580012945359378, 
   -0.1166407552761381, 0.0021120107097210724, 0.10037852848582106}, 
  {0.016074185614203262, 0.015501264593374314, -0.1524422461352557, 
   -0.12602419274898743, -0.011344220430378697, 0.08797501850736887}, 
  {0.00799750982818296, 0.02042406953873109, -0.14822324570954715, 
   -0.13455182567220036, -0.02445852774967852, 0.07553752450523891}, 
  {0.007702824137662855, 0.024570528114027775, -0.14337428037087865, 
   -0.14234329306355145, -0.03730360682979643, 0.06301111773942165}, 
  {0.00754636814717902, 0.02842406336245271, -0.13762372663387049, 
   -0.14912505712647567, -0.049621915735140985, 0.050618322243979455}, 
  {0.007789031338462943, 0.03151667228451495, -0.1313546928345389, 
   -0.15513126409795505, -0.06157978329746131, 0.038222529823767476}, 
  {0.007519301516988531, 0.03443715813990529, -0.1242382424434062, 
   -0.16005467209936616, -0.07288420372816895, 0.026084155518735035}, 
  {0.007132446893337079, 0.03650185541516695, -0.11681205282417727, 
   -0.1642655025368868, -0.08381825062322011, 0.013965795529911007}, 
  {0.00673505859359068, 0.03804829856637487, -0.10893693681241651, 
   -0.16760460007092648, -0.09421848168266493, 0.0020181162074592524}, 
  {0.007736251003490448, 0.03949959538489454, -0.10039015758301022, 
   -0.16984973475019624, -0.10385965488703655, -0.009553628098933242}, 
  {0.0068850278227009665, 0.0403432280856652, -0.09162656522280367, 
   -0.17131965313267022, -0.11297606926590685, -0.020941262850132442}, 
  {0.006484996274468655, 0.04045347788634168, -0.08281840542553058, 
   -0.17211578738726502, -0.12161487452427054, -0.03217353482153964}, 
  {0.007019091173023338, 0.04059902531987703, -0.07348065619865202, 
   -0.1718187830518848, -0.12940027601218634, -0.04291171412645708}, 
  {0.006557219515447947, 0.040281287975759625, -0.06413309997814222, 
   -0.1708130229346217, -0.13661033476783285, -0.05338286523481967}, 
  {0.0057768941984834244, 0.03878448148155474, -0.055287836325131526, 
   -0.16948048049695277, -0.14353467512269769, -0.06382306477670498}, 
  {0.005834109791540834, 0.038028000854654596, -0.045710224246743106, 
   -0.16682372492507266, -0.14930235161755306, -0.07346155051460014}, 
  {0.0067446727282295975, 0.037115532212391986, -0.03612472065402898, 
   -0.1634012367398569, -0.15434806889863073, -0.08266009546050411}, 
  {0.005217304631227991, 0.035091936181483006, -0.027276593568872264, 
   -0.1597949330642161, -0.1591268347776646, -0.09179480969622567}, 
  {0.0053398739365510565, 0.03335012032613319, -0.018240114161476573, 
   -0.1552604497813467, -0.16298213051705032, -0.1002798354790222}, 
  {0.007539283217289781, 0.03133583804941289, -0.009526830742138335, 
   -0.15020869088004427, -0.16622702921696753, -0.10836864143046569}, 
  {0.00372209317125513, 0.029328812412089435, -0.0009767980623715013, 
   -0.1445338813403319, -0.1687434920545203, -0.11594005292903965}, 
  {0.008222903851790407, 0.026584913465385496, 0.006816641718326739, 
   -0.1386436264674752, -0.1708539931469004, -0.12326154571774188}}, 
 {{-3.192536604371961, -1.0862615165512106, -0.756222869683513, 
   -0.5953282598401347, -0.49648107085563975, -0.4284596523405335}, 
  {-2.070240283184677, -1.0295341786860208, -0.7328017992828145, 
   -0.5819640860471876, -0.48766943425925885, -0.422144358088102}, 
  {-1.3618448210313259, -0.9658159570174356, -0.705860077698702, 
   -0.5664799281114477, -0.4774288419239661, -0.41479417152803766}, 
  {-0.9769847645668929, -0.8955458938912765, -0.6755103208563933, 
   -0.548922987323427, -0.46578432139463516, -0.4064243403501829}, 
  {-0.6705471556662188, -0.8202254932797369, -0.6421345703286758, 
   -0.5294491453659579, -0.45281540473286574, -0.3970810745155148}, 
  {-0.43129235392048676, -0.7410913237735448, -0.6060715806868032, 
   -0.5082018792528367, -0.43859754537904677, -0.38680959378736357}, 
  {-0.2429115745494389, -0.6593584270909277, -0.567688199000223, 
   -0.4853485565097849, -0.4232257831003056, -0.37567158234789616}, 
  {-0.0944097999800269, -0.5759992273754087, -0.527228375375553, 
   -0.4609629175398756, -0.4067170052273505, -0.3636609565496141}, 
  {0.02195676708560265, -0.49223559256719146, -0.485158163649559, 
   -0.435297246615205, -0.389237168040064, -0.35090010617215917}, 
  {0.11241718835365587, -0.40885395917774303, -0.44169029296385126, 
   -0.40840891668484375, -0.3707902539839743, -0.33737145235836036}, 
  {0.18125190083995005, -0.3268305485901982, -0.3972195470458291, 
   -0.3805046611504086, -0.35150498368671934, -0.3231655663527374}, 
  {0.23260051569324922, -0.24689807664192456, -0.3520230052718333, 
   -0.35170290896723433, -0.3314388115178083, -0.3083105079524387}, 
  {0.26972366081073373, -0.1698405786150193, -0.3064623869022914, 
   -0.32219738574180085, -0.31071152199774243, -0.29288963537864887}, 
  {0.2945302037135739, -0.09620550528079476, -0.26078609613001896, 
   -0.2920986311262052, -0.28937592167669585, -0.27692748208888907}, 
  {0.31012411594352085, -0.026532265541300535, -0.21528025348839408, 
   -0.2615546895294807, -0.26751759892088645, -0.26047927103861107}, 
  {0.315598082705829, 0.038702210299996334, -0.17023524499587533, 
   -0.23072461823557738, -0.245233460803561, -0.2436093863760801}, 
  {0.3182504782695232, 0.09915771287137769, -0.12589456563018112, 
   -0.19973964045580486, -0.22259851679363793, -0.2263614219730576}, 
  {0.31419097753773023, 0.15450838320822669, -0.08252227251542227, 
   -0.16875499717493703, -0.19971057352995977, -0.20880478098127722}, 
  {0.3065030089277738, 0.20455838042015503, -0.04033609121888873, 
   -0.13789897773696452, -0.17664735711460192, -0.1909862753103792}, 
  {0.29597453674485896, 0.24922636014019575, 0.0004958462461513467, 
   -0.107268354615651, -0.15346231793262655, -0.1729375561993021}, 
  {0.28342270339379017, 0.2883205945926535, 0.03969928691414194, 
   -0.07704879604208989, -0.13028599741985242, -0.1547553876948728}, 
  {0.26916690586895436, 0.3219953958151628, 0.07720365069683499, 
   -0.047288614884397534, -0.10713688734700155, -0.13643951757861816}, 
  {0.25417411081561203, 0.35019702850617695, 0.11278362601411286, 
   -0.018144677956892584, -0.08412692993928506, -0.11807656799647633}, 
  {0.23874546893540288, 0.372947878701802, 0.14624650236749107, 
   0.010223356306664108, -0.06137340080628545, -0.09974945886811204}, 
  {0.2228056657062195, 0.3905552016058702, 0.1775741085113121, 
   0.03779820141393596, -0.03887659343811743, -0.08145175257776548}, 
  {0.20738956449117552, 0.40327549715496386, 0.2067065033567035, 
   0.0645157101188416, -0.01668035575523837, -0.06320882748495261}, 
  {0.19222515415492528, 0.41117554129417166, 0.23344444165541622, 
   0.09020028072890622, 0.005076496373748764, -0.04513151868340937}, 
  {0.17754184682834215, 0.4145073815135183, 0.25771016088704224, 
   0.11475816270908591, 0.026320679963327147, -0.02727530923710158}, 
  {0.1634972696441801, 0.41377559815371884, 0.27960213664120787, 
   0.13820107447635424, 0.047064496133780304, -0.009623488947660583}, 
  {0.15000834593925205, 0.40906251566328344, 0.2989338780799389, 
   0.16040426402172508, 0.06719985822311265, 0.007738804833744221}, 
  {0.13742709197342812, 0.4008219362373815, 0.3157602433801596, 
   0.18130979818766202, 0.08667827081521731, 0.024770822185393376}, 
  {0.12559001542547316, 0.38939710467210825, 0.33009196129461205, 
   0.20088746510805286, 0.1054689598937714, 0.04144821338532071}, 
  {0.11477920717031455, 0.37515920160865984, 0.34195943574137605, 
   0.2191028707989943, 0.12352762731061477, 0.05774047210128914}, 
  {0.10450198713463264, 0.35834770000048627, 0.3513141019943323, 
   0.2358548037453182, 0.14076436262082015, 0.07356454683298516}, 
  {0.09510964149406377, 0.3394654565393053, 0.3582940761427448, 
   0.25118538731335904, 0.1571949948998696, 0.08893621321995641}, 
  {0.08652639628389074, 0.3187369988139842, 0.36287911342743884, 
   0.26501033143008645, 0.1727409323661713, 0.1037840920106552}, 
  {0.07872540151324038, 0.29654237564260777, 0.36516439551440244, 
   0.27733274929398566, 0.18737826976272065, 0.11808551591963905}, 
  {0.07150724726943783, 0.2733396546537604, 0.3653162968840472, 
   0.28821034195575496, 0.20113857009158614, 0.1318620073427069}, 
  {0.065227235531108, 0.24930258595591595, 0.3633098104369589, 
   0.29755337184340713, 0.2139231956719186, 0.14502516584957886}, 
  {0.058934156891424394, 0.2246424093238489, 0.35921150325246104, 
   0.30532973681512393, 0.22568111573150987, 0.15752282716758745}, 
  {0.053840425585462474, 0.19990039891587907, 0.35328473463478655, 
   0.31167991993706645, 0.23650443066980043, 0.16942724992074498}, 
  {0.04892099396456455, 0.1751646060291877, 0.345556677762648, 
   0.31655149915438024, 0.24632420429153778, 0.1806672959075235}, 
  {0.04469405184394598, 0.1507616128191018, 0.3361296209787838, 
   0.3199465462924835, 0.2551077503789082, 0.19121204973681785}, 
  {0.04083299094182379, 0.12678824612116674, 0.3251264136398387, 
   0.321889159885825, 0.2628506710139173, 0.20103697074719495}, 
  {0.03723368771204861, 0.10349740953870944, 0.3126490926916373, 
   0.32240621751580545, 0.26954417182762214, 0.21013108027825964}, 
  {0.034231935810920586, 0.08149515018465008, 0.29916567514388415, 
   0.32175439481043494, 0.2753702932024311, 0.21865477278954884}, 
  {0.03175873110465466, 0.06008461181509794, 0.2842049484561501, 
   0.31957190594311863, 0.2800187205637438, 0.22628077522175394}, 
  {0.02905287060460498, 0.04005153745683907, 0.2683596697482286, 
   0.31620323342090967, 0.2837106833316096, 0.23322985188679052}, 
  {0.02692787545321306, 0.021646121603436, 0.25186366019668754, 
   0.31179904833124816, 0.2864377159514455, 0.23946309831012158}, 
  {0.02507155544061068, 0.0044059104638114865, 0.23446924784840809, 
   0.30610836759256554, 0.288252810762015, 0.245014404317474}, 
  {0.02347710893436224, -0.012892074038622444, 0.21541587974825357, 
   0.29848447083919455, 0.28831273942199415, 0.2491398478285176}, 
  {0.021112771440841355, -0.02642055912507648, 0.19745933247176295, 
   0.29105407343587847, 0.2884610999255201, 0.2534151237350867}, 
  {0.02085906389065515, -0.0390758936687824, 0.17870145765543088, 
   0.282280796453774, 0.28737427768836843, 0.25668180230466414}, 
  {0.019176437477854767, -0.05061804162748955, 0.15943431487868645, 
   0.27236200000141864, 0.2851873322280506, 0.25903915900007146}, 
  {0.018044890421887314, -0.06044751386324506, 0.14018976587476634, 
   0.2616893787411443, 0.28219466414749184, 0.26072620765351046}, 
  {0.017699144281943684, -0.06855582939446134, 0.12111456231422285, 
   0.2503525466899305, 0.27844437268506117, 0.26176631355994767}, 
  {0.015990670753951348, -0.07553015372417346, 0.10193604329063383, 
   0.2381197410812875, 0.27371501622440275, 0.26195242141285335}, 
  {0.015857553255066117, -0.0808296048569251, 0.08317017737265135, 
   0.2253824451800315, 0.2683065172616671, 0.2615265897763859}, 
  {0.015984527393059556, -0.08474648609367784, 0.06475652563445684, 
   0.21209105292998687, 0.26215062794770483, 0.26041429902135027}, 
  {0.012013939188431454, -0.08758915680606319, 0.04662711858507997, 
   0.1981823448491325, 0.2551732941709887, 0.2585332801689531}, 
  {0.014156900774100607, -0.08889248051419732, 0.02924481502235965, 
   0.18402646866161737, 0.2476613043290337, 0.25611464996192884}, 
  {0.013233637146722774, -0.08920489344378535, 0.012359267207581173, 
   0.1694357392300805, 0.2394360625547028, 0.25298979325668675}, 
  {0.012507551410331618, -0.08854430533221581, -0.003884348818420699, 
   0.15453665655583393, 0.2305867740251541, 0.2492177272983253}, 
  {0.012193472878440565, -0.08678003751090611, -0.019283307504749117, 
   0.13950853966817453, 0.22124114163577446, 0.24489796735303873}, 
  {0.012053083432170649, -0.08416223791799197, -0.033879474498641794, 
   0.12433570384663174, 0.21137818621638482, 0.23999144925901614}, 
