6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.3388279497266342}, {-0.0017203309592936078, 0.05327333678692194, 
   0.03452541850894052, 0.1880268000652067, -0.24322844765418325, 
   -0.3571929351288488}, {-0.0017682169576791194, 0.05960220612552692, 
   -0.00827655246051062, 0.22300805150637462, -0.19797820298732868, 
   -0.3669445078626014}, {-0.0017957367649920045, 0.06172243571755226, 
   -0.04941652698771833, 0.24985195494563187, -0.1480873541929978, 
   -0.3679386759611124}, {-0.0017164973271252813, 0.05949961899300101, 
   -0.08736926615821011, 0.2677087574360602, -0.09511904506996093, 
   -0.360376476299726}, {-0.001978763019447231, 0.05347643922694297, 
   -0.1205101155725104, 0.27627246737643946, -0.04049739162442358, 
   -0.3444871756476608}, {-0.0016788606382194848, 0.04441107883176168, 
   -0.1474708537313247, 0.2755502222266486, 0.014330940387211192, 
   -0.320693625117728}, {-0.0016957542254679699, 0.03283599069598451, 
   -0.16745778507729303, 0.2656365697293667, 0.06775568989646734, 
   -0.2897614369067967}, {-0.0016434499686501555, 0.019740104542966475, 
   -0.17976516425340214, 0.2471181523719725, 0.1183853495030149, 
   -0.2524718764986612}, {-0.001609470270254968, 0.006000665730372069, 
   -0.18413861967203748, 0.22076543248433644, 0.16486684151661085, 
   -0.20980511849543712}, {-0.001718469292975267, -0.007386282061977206, 
   -0.1805863301196491, 0.18766470901537524, 0.20603400472579622, 
   -0.16281245760247362}, {-0.0015752154769560205, -0.0196900817310063, 
   -0.16958161528179191, 0.14899449167500692, 0.24079992234619196, 
   -0.11269781024291455}, {-0.001492279652228324, -0.03005619494021453, 
   -0.15172994857885908, 0.10622432637398584, 0.26838771790495686, 
   -0.06062689678588674}, {-0.0014255336260384196, -0.03811333201728433, 
   -0.12813347296065764, 0.06075400791912219, 0.288074240679657, 
   -0.007929761282885259}, {-0.0013909910046261444, -0.043274555502288696, 
   -0.09985159327250438, 0.014239422647448796, 0.2995365299516263, 
   0.044217724415145356}, {-0.0015305535188758531, -0.04557087155536729, 
   -0.06830515672159838, -0.03181064570249425, 0.3025605349965552, 
   0.09456249804489295}, {-0.0013931688087330948, -0.04487284498350483, 
   -0.03492205705398638, -0.07588245029707272, 0.29720628116412845, 
   0.14194633425596206}, {-0.0014558397004768007, -0.041460341939179815, 
   -0.001131244204691125, -0.1165229049102659, 0.2837972426867028, 
   0.18532751723527263}, {-0.0013632725515515672, -0.03570593321526125, 
   0.031548880125080885, -0.15252030282132734, 0.2627881236910246, 
   0.2236963334148059}, {-0.001669768346241665, -0.028139008406870197, 
   0.06176571336602093, -0.18278411597483615, 0.23488359045504628, 
   0.2562248542158332}, {-0.0014218198238708528, -0.019266762102753212, 
   0.08836975801336933, -0.20639252006812567, 0.20100229389820573, 
   0.2822622468883852}, {-0.0014487720227747457, -0.0097441645708494, 
   0.11033418389089213, -0.22271952873208037, 0.16216295089231342, 
   0.3012771902646193}, {-0.0013814506085358335, -0.0002785819086683029, 
   0.12682083436985167, -0.23142144649816881, 0.1194784895409331, 
   0.31289165572534217}, {-0.0013638269443239119, 0.008382629583272072, 
   0.1371982170184961, -0.2324583165359948, 0.07411098184988814, 
   0.3168729494978597}, {-0.0013908415368056553, 0.016203012057307693, 
   0.14155420362312607, -0.22568993555600989, 0.02757606336744477, 
   0.31343372219648247}, {-0.0012956212047968163, 0.022298692956989292, 
   0.13958022584069618, -0.2117604461865403, -0.019048999335060345, 
   0.30256952797236225}, {-0.0014800433198139413, 0.0265174590280748, 
   0.1316483056340493, -0.19121225293510694, -0.06442583751047534, 
   0.28468972695516176}, {-0.0013389746092273317, 0.02879486552076449, 
   0.11836049005142685, -0.16480323152436263, -0.10728246850042973, 
   0.26035935490141093}, {-0.001271132993971422, 0.028901639964077012, 
   0.10030542443535133, -0.13365007729486733, -0.14658966229868323, 
   0.23015063191526802}, {-0.0013530823593404652, 0.027112358461491223, 
   0.07851158885200764, -0.09879073430924627, -0.18125504357324546, 
   0.19492244240078813}, {-0.0013707972680420445, 0.023604421253235586, 
   0.05399249808984192, -0.061484965264033554, -0.21043253140121948, 
   0.15555146825024488}, {-0.0011740350120867105, 0.018731835749911562, 
   0.027899155037168007, -0.02299512809259776, -0.23339929814818455, 
   0.11303609804238364}, {-0.0010494214410561777, 0.013016776895294848, 
   0.0014779656571182046, 0.015450074060813525, -0.2495753972209491, 
   0.06846582826073525}, {-0.0013106548190791616, 0.006353091696564607, 
   -0.024503372283149128, 0.05228970248885406, -0.25888141065297404, 
   0.022703757722265048}, {-0.0011859658188058783, -0.0001314617317807699, 
   -0.048487257043187064, 0.08671815461840374, -0.26085982840175626, 
   -0.022881494703444822}, {-0.0011632858318315115, -0.006442595283456211, 
   -0.06980952680919889, 0.1174149938772881, -0.25578052846288457, 
   -0.06739540094314675}, {-0.0012341078097392972, -0.012025795527371238, 
   -0.08752927273632007, 0.1435428569031287, -0.2438197028142805, 
   -0.10973677460759135}, {-0.001503746136805578, -0.016620734275403212, 
   -0.10104349715500793, 0.16430800923345934, -0.22544762646572208, 
   -0.14896064964583608}, {-0.0008279161229950704, -0.019834001091951735, 
   -0.10979542494706772, 0.17923335779906208, -0.2011942539015769, 
   -0.18411818692832316}, {-0.0009558400469689883, -0.02172828992796645, 
   -0.11369844730859995, 0.18784190857981287, -0.17191791793259262, 
   -0.2145240866733367}, {-0.0010068641034811287, -0.02232212343840558, 
   -0.11313437992334152, 0.18967056738327945, -0.13876478814166612, 
   -0.2395488110052664}, {-0.000547341513533487, -0.02123458512947472, 
   -0.10694899545536903, 0.18586614414520466, -0.10181544548448218, 
   -0.2585083027717897}, {-0.0011468761895494332, -0.019241811678316435, 
   -0.09699682463467335, 0.17553446670786366, -0.06310300314396917, 
   -0.2712834516757762}, {-0.0009938707921082408, -0.01610398297146643, 
   -0.08322526640635224, 0.1596375900950509, -0.024585874555175777, 
   -0.2774920275395116}, {-0.001078189197565982, -0.012195274026142826, 
   -0.06639149029079419, 0.13877893075650738, 0.016409380824137586, 
   -0.2771199548654623}, {-0.000971946393524932, -0.007746943501423452, 
   -0.04726927046114205, 0.11378645404035222, 0.055012443681229775, 
   -0.27023922188338306}, {0.0052486731086151175, -0.003227768555686025, 
   -0.026852088596743567, 0.08548526802860106, 0.09138478963567483, 
   -0.2571652193602782}, {-0.0010063658190772318, 0.0012123426918831553, 
   -0.00594511010215322, 0.054973233555711924, 0.12464462288837445, 
   -0.23822419906136166}, {-0.0011149845867344304, 0.005257084323264211, 
   0.014516485053485654, 0.023259322864439987, 0.15390052661598655, 
   -0.21397228308011546}, {0., 0.008732024685999169, 0.03372088547738251, 
   -0.008527400609630639, 0.17846614495122273, -0.18501232996039338}, 
  {-0.0008129868014705795, 0.011242634343180829, 0.050738465601431505, 
   -0.039465862741966694, 0.19763733392340532, -0.1521873804951539}, 
  {-0.0009793074623939803, 0.012870041093012066, 0.06505387943859435, 
   -0.06844011765683566, 0.21107902499258752, -0.11623626739507475}, 
  {-0.001070043418081591, 0.013523726677493991, 0.07610621380815996, 
   -0.09454990914199682, 0.21849722276682662, -0.07806687852192622}, 
  {-0.000970696027910357, 0.012964329793273338, 0.083549236654876, 
   -0.11702410619750253, 0.21979986370855978, -0.03860160114015663}, 
  {-0.0009046964957153743, 0.01204529034809367, 0.08714800826108934, 
   -0.13518143938593732, 0.21503506211241738, 0.00120262064906199}, 
  {-0.0009363633369113066, 0.010083584025044437, 0.0868697836129404, 
   -0.14853052589049318, 0.20443526707832957, 0.04040052759512299}, 
  {-0.0009986283257777135, 0.007507201261661913, 0.08284525467943142, 
   -0.15673676490523245, 0.18838321374064404, 0.07807680646228381}, 
  {-0.0009784095854700654, 0.0045271893329302286, 0.07536584063250339, 
   -0.1596431458901618, 0.16741462272360716, 0.11336874804591733}, 
  {-0.0009494311782546514, 0.001468668236711387, 0.06494122461959324, 
   -0.15719703655281658, 0.14223857784482008, 0.1455267839729342}, 
  {-0.0007197374056666291, -0.0016481550375141549, 0.05197332740455456, 
   -0.14970480932790625, 0.11352178426179671, 0.17375649742918609}, 
  {-0.0009025562686170552, -0.004580469309207698, 0.03712568691494729, 
   -0.13749684950630994, 0.08213489650620351, 0.19747157736396634}, 
  {-0.0008570594328617584, -0.007075845925142185, 0.021146636776219602, 
   -0.12102994030022055, 0.04901633276610385, 0.21620516536567225}, 
  {-0.0007451344224539621, -0.008990827680927436, 0.004754858532713519, 
   -0.10094138274787127, 0.015101837017062735, 0.22958803832882907}, 
  {-0.0009167570583997204, -0.010318076603742746, -0.011396190639832559, 
   -0.07801664897329132, -0.018706692699574864, 0.23734339856542905}, 
  {-0.0006197617312427363, -0.010918309770356857, -0.026563953800042405, 
   -0.053020218542998196, -0.051444454424594846, 0.23940523292519034}, 
  {-0.0008143489955933725, -0.01088995192845124, -0.04020011775377223, 
   -0.026879691152577465, -0.0822775496901647, 0.23576293201954893}, 
  {-0.0008722622885034615, -0.01021847245252819, -0.05173652347305539, 
   -0.00045011559322904153, -0.11037856539371281, 0.22659541849595227}, 
  {-0.0006798854839833801, -0.008975130388508824, -0.060737688372149816, 
   0.02539468449494648, -0.13501129853450988, 0.21220606337417133}, 
  {-0.0007090154134290546, -0.0072920329745053795, -0.06691394066415929, 
   0.049808394288255654, -0.1555728610339998, 0.19299391870495622}, 
  {-0.000882234660324823, -0.005349880044341375, -0.07013243271849526, 
   0.0719802666810809, -0.17159462178245527, 0.16945495082620912}, 
  {-0.0005604993255199385, -0.003234559481280922, -0.07029358290430726, 
   0.09127238062505807, -0.18267924040419678, 0.1422330632025403}, 
  {-0.0009776960548289679, -0.0010259934594139058, -0.06746363479258853, 
   0.10713090868220981, -0.18859169880434262, 0.11203216713796954}, 
  {0., 0.0010777482596483698, -0.06187483454735168, 0.1190916135368428, 
   -0.18926747483977516, 0.07959346721350893}, {-0.0007844588434001687, 
   0.0027862515085891938, -0.05396941581857632, 0.12674745199973558, 
   -0.18485893347869142, 0.04563870362531775}, {-0.0006714854277743614, 
   0.004413838079527349, -0.04387307384307858, 0.13016980711679318, 
   -0.17537606453254329, 0.011158309545873777}, 
  {-0.0014134182007458588, 0.005410737138678429, -0.03240726382023565, 
   0.1290770679901403, -0.16138489880937373, -0.023223700834724765}, 
  {-0.0008912202967208722, 0.006035527251488477, -0.019905050309500842, 
   0.12376558679924539, -0.14320252317332208, -0.05657970979310524}, 
  {-0.0006641602723575354, 0.0061616122004272775, -0.006852864237066403, 
   0.11451698059230296, -0.12138761688862648, -0.08812722316836867}, 
  {-0.0008068456509230309, 0.0058466964787541416, 0.0057814592374052275, 
   0.10152553574919713, -0.0967613100504737, -0.11728754457239571}, 
  {-0.0006997699831537859, 0.005139074926188537, 0.017885123137468113, 
   0.08551588724366394, -0.06986193184284553, -0.1432588338547607}, 
  {0., 0.002595549485968945, 0.028804741177836473, 0.06699793217982648, 
   -0.04153384112937889, -0.16553160968328798}, 
  {-0.0006925917105906858, 0.002680635448599561, 0.038095480108125336, 
   0.04661543343035083, -0.012586660699251288, -0.18364739283176412}, 
  {0., 0.0012623751284701536, 0.045433263634269805, 0.025121333609313685, 
   0.01619137056992925, -0.1972075754599489}, {0., -0.0001740155990009278, 
   0.050650193974362524, 0.0032831281827486692, 0.044071771838549045, 
   -0.2059298677744615}, {-0.0006392361482899075, -0.0016833838416388355, 
   0.053418431742708807, -0.018290482619777313, 0.07019406209790961, 
   -0.20976367393990733}, {-0.000570260597668917, -0.0029199377553120872, 
   0.05388630929978793, -0.038742492666022026, 0.09399949263458633, 
   -0.20857369680287927}, {0., -0.004032778509073231, 0.05194721609613473, 
   -0.057556762952342286, 0.11476750797716809, -0.20255433819636576}, 
  {-0.0006900164114691665, -0.004921087465491838, 0.04780763922997121, 
   -0.07410144387451242, 0.13201862284862015, -0.1918840744875678}, 
  {0., -0.0053854062662225975, 0.04176826086588862, -0.08784486464087393, 
   0.14537021367415423, -0.17684272956502115}, {0., -0.005502810105693204, 
   0.034141032842550996, -0.0983872055785065, 0.1545310856669689, 
   -0.1578448160040498}, {0., -0.005330678990046975, 0.025247564582070756, 
   -0.10549917674309396, 0.1592751158333947, -0.13542639636641518}, 
  {-0.0008600881028697135, -0.004968000372458357, 0.015460703186482284, 
   -0.10905627555965022, 0.1595222644550178, -0.11018900506880681}, 
  {-0.0009387874715853885, -0.004367508351957284, 0.005277806530829856, 
   -0.1089738970010842, 0.1553711720774195, -0.08272835692239874}, 
  {-0.0007492533178500214, -0.0034563892749844617, -0.004755615656899416, 
   -0.10525568547920607, 0.14708174770082483, -0.05366586314765435}, 
  {0., -0.002426900173344432, -0.014314462227779767, -0.09818059405544859, 
   0.13487617348050965, -0.023768842859606124}, 
  {-0.0008133714873945261, -0.0012683169381650348, -0.022945593036117977, 
   -0.08800450766551286, 0.11921128865948168, 0.006298674297238921}, 
  {-0.0009966411166415015, -0.0004563234622178033, -0.03057522971700622, 
   -0.07534413344181336, 0.10037676356448352, 0.03565543409230132}, 
  {-0.0009842389053540113, 0.0005816940910766915, -0.03649267895083098, 
   -0.06033320766054833, 0.07923161762617177, 0.06387354136805302}, 
  {-0.0009304421892769928, 0.0013372952510321168, -0.040801320000842224, 
   -0.04370944471604445, 0.05623602233884406, 0.09017055695708472}, 
  {-0.001053435341400787, 0.002118069001946556, -0.043132852103533285, 
   -0.0260299357819033, 0.032058937746275745, 0.11396101537557819}, 
  {0., 0.002421223866085809, -0.04376558292329711, -0.007990702351704074, 
   0.007316171740834866, 0.13466080951926993}, {0., 0.002690992486552265, 
   -0.04241053338460478, 0.01000693236586385, -0.017141445034539026, 
   0.15197319985257088}, {0., 0.002714585929423879, -0.03933937556638379, 
   0.027245036673087954, -0.04075472899100567, 0.16544360001417371}, 
  {0., 0.002424557286297898, -0.03478997468555932, 0.04312847161010453, 
   -0.06292940129301619, 0.1747760326211473}, {0., 0.0020394139728649543, 
   -0.028869643761144512, 0.05727495138191245, -0.0829874683077027, 
   0.17989051225882816}, {-0.0006345108226067089, 0.0014410703580906591, 
   -0.02199712347385324, 0.06914154645494767, -0.10051300576052823, 
   0.1806388590290022}, {0., 0.0008453285224687844, -0.01433137322701062, 
   0.07853265497007675, -0.11494711226939407, 0.1771751168380771}, 
  {-0.0011214054014329928, 0., -0.006393154443117269, 0.08504946609370345, 
   -0.12606616504345938, 0.16952866296695956}, {0., -0.0005663822086451999, 
   0.001578043960644688, 0.08862612075312327, -0.13354878022712155, 
   0.15800158644949686}, {0., -0.0013010091270004135, 0.009140873776095503, 
   0.08912702554996078, -0.137321007706081, 0.1428590051633914}, 
  {0., -0.0019499602412397076, 0.016048984789100197, 0.08665369257523435, 
   -0.13729547924432553, 0.12454376825758483}, {0., -0.002258151770863139, 
   0.02218220409947155, 0.08147496299207783, -0.1334362149586497, 
   0.10362382880895418}, {0., -0.002815434135687267, 0.026893589777421213, 
   0.07349103366041289, -0.12619041435830441, 0.08037649264140016}, 
  {0., -0.0028391921980935155, 0.030529373947134848, 0.0634314632705878, 
   -0.11547044725356369, 0.05568651424315221}, {0., -0.00287972854549496, 
   0.03262571366235223, 0.051393577194592914, -0.10185978719725897, 
   0.029947447596465677}, {0., -0.0027678071256686874, 0.033241069991690894, 
   0.037900860280706786, -0.0857111825378062, 0.0038393899456749593}, 
  {-0.0008206979475972674, -0.0025458816229323427, 0.032376356881269504, 
   0.023413643620151397, -0.06752507950091144, -0.02203288560748791}, 
  {0., -0.0021175556430058948, 0.030201255458819378, 0.008500002168619571, 
   -0.047768360365310694, -0.04700706304792565}, 
  {0., -0.0016910727771910676, 0.026729398886251452, -0.0064331026441795, 
   -0.027091422396528845, -0.07058335117431068}, 
  {0., -0.0012373698889338498, 0.022191544312054827, -0.02085620437117106, 
   -0.006048741983984712, -0.09220131127709195}, 
  {-0.0006886649474810622, -0.0007179325721223085, 0.016861916623126583, 
   -0.03427972304517093, 0.014819002862918986, -0.11134767518761883}, 
  {0., -0.00027018404247724, 0.010907605275357357, -0.04633495192372666, 
   0.03487618284074422, -0.12765441882224668}, {0., 0.00020166307494783606, 
   0.004714992551340145, -0.05656652379899947, 0.05367554760111883, 
   -0.14071569809998016}, {0., 0.0005755943794358503, -0.0015302358865217885, 
   -0.0647490200599757, 0.07066008163344425, -0.1503149258851896}, 
  {0., 0.0008576839847233339, -0.00753948503957461, -0.07063760040386753, 
   0.085411660621115, -0.15626167247588976}, {0., 0.0010411680702723575, 
   -0.013061775003768109, -0.0740885618652154, 0.09756575266745744, 
   -0.1584652865230574}, {0., 0.0010605513812249941, -0.017907643176008035, 
   -0.07506157774306112, 0.10681413495700195, -0.1569438975658949}, 
  {-0.0008409428884306457, 0.0009775800857780557, -0.021871312551108284, 
   -0.07356370886614752, 0.1129662245449849, -0.15176894045352493}, 
  {-0.0007317194115077686, 0.0008050344713282497, -0.024799932965996342, 
   -0.06968867483684148, 0.11591485838524934, -0.1431061815549538}, 
  {0., 0.0006218819116956853, -0.026557233932156515, -0.06357872429427582, 
   0.1156599315369277, -0.13118242615823925}, {0., 0.0004897636068270107, 
   -0.027072960148283046, -0.05547328356183035, 0.11227535933065094, 
   -0.11631402074737063}, {-0.0007958640437372202, 0., -0.026624027020680795, 
   -0.045854058745511406, 0.1057575754755772, -0.09901668845778548}, 
  {-0.0009716334598933094, -0.00036048515749719044, -0.025052787477283574, 
   -0.034939492104559676, 0.0964553893184142, -0.07963005058539839}, 
  {0., -0.00032320376780093886, -0.022177883001135285, -0.022882023051551608, 
   0.0848263006763805, -0.05850098713009165}, {0., -0.0009536551728618187, 
   -0.01894998209904609, -0.010734200483204068, 0.07079934176601267, 
   -0.03652483820906437}, {0., -0.001180895877793971, -0.01478257631773605, 
   0.001688586450256399, 0.05519373909301697, -0.01388243731886497}, 
  {-0.0011546815556542642, -0.0015813506488621702, -0.010312613976735293, 
