6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.2665252400946323}, {-0.001349785110487712, -0.10245376915414602, 
   0.18703640913187236, 0.10720034652802989, -0.12797209437391527, 
   -0.25334604453751985}, {-0.00132557646787757, -0.09568639338925923, 
   0.1669170117132459, 0.14064030861299398, -0.09086811164370924, 
   -0.23547827244386055}, {-0.0012270915329882222, -0.08398169713436457, 
   0.14128740295653824, 0.16933425339257901, -0.0523972240237815, 
   -0.21334026334853667}, {-0.0012035661570498585, -0.06833202691089299, 
   0.11126046593559373, 0.1925828873512361, -0.013468206065480355, 
   -0.18743133575955462}, {-0.0011857566032016835, -0.049849570222287254, 
   0.07810270306929651, 0.2098764391441469, 0.02503387131191971, 
   -0.15830074115261958}, {-0.0011898628845410284, -0.02976654590429585, 
   0.043133016128134215, 0.22086987456470594, 0.06223866064473115, 
   -0.12656150001940478}, {-0.0010659869943207166, -0.009305942207268691, 
   0.0077094770245412555, 0.2254141410278645, 0.09733110976174375, 
   -0.0928602812687021}, {-0.0011217430354429785, 0.01031113233307141, 
   -0.026876723821327306, 0.22351322886379818, 0.12953441295512091, 
   -0.05789164361070296}, {-0.0012184427607310772, 0.0280664644703298, 
   -0.059351983190160315, 0.21539672885745467, 0.15818827767406474, 
   -0.02233375815173361}, {-0.0012072461243647994, 0.04305060997089792, 
   -0.08860689961489268, 0.20142465237435714, 0.18269661045162006, 
   0.013109334752329551}, {-0.001063066227318077, 0.05455574188353267, 
   -0.11369333956524423, 0.18211146295787337, 0.20256470597053622, 
   0.04774318599430757}, {-0.0011654475133852965, 0.06217906011098183, 
   -0.13380770823822485, 0.15813757499528927, 0.21743963213548761, 
   0.0809226980450931}, {-0.0009729089683483511, 0.06574866157574064, 
   -0.14836493021137018, 0.13029233416877287, 0.22708162386631395, 
   0.11203455966915804}, {-0.0009655649580180623, 0.06527879726144907, 
   -0.15704151676971478, 0.09942258061140673, 0.2313492504094735, 
   0.14049370757761406}, {-0.0009663787049599014, 0.061027448601040944, 
   -0.15972993928368437, 0.06645026997102012, 0.23023660376434255, 
   0.16578138342302517}, {-0.0007902959354279118, 0.053564791115848186, 
   -0.15646981010628633, 0.03239294883944531, 0.22390429492544084, 
   0.18748999104528}, {-0.0008011655591556666, 0.0434149519821978, 
   -0.14764830570684873, -0.0018267266242764884, 0.21254733108177498, 
   0.2052148294386433}, {-0.0009780579371199472, 0.03138078823024977, 
   -0.13373939822204933, -0.03522207982519599, 0.19654056351184757, 
   0.21869225940148698}, {-0.0009455371630925066, 0.01825053517852084, 
   -0.11543060324549442, -0.06688616341138554, 0.1763255153140496, 
   0.22771972174057176}, {-0.0008174969743818942, 0.004860126052292984, 
   -0.09353116399816273, -0.09596663069904873, 0.15244944166139507, 
   0.23219784846689623}, {-0.0008141420623130951, -0.008076014308087383, 
   -0.06900750413009242, -0.12174652304066558, 0.12549124196384664, 
   0.23208039221567173}, {-0.0009625029472680866, -0.01980262761595406, 
   -0.042814474397891954, -0.14355858518395986, 0.09614232036052847, 
   0.2274575019208302}, {-0.0009027408157113427, -0.02969964072047832, 
   -0.015952200119165285, -0.16087285991089864, 0.06512554106777776, 
   0.21849464504659025}, {-0.0009257158036818087, -0.037371886920325205, 
   0.010533902228204982, -0.17333991381733815, 0.033153456865489206, 
   0.20540949295959016}, {-0.0007300019977407789, -0.0424791896857415, 
   0.035716450849738374, -0.18070148503665429, 0.0009906952874296482, 
   0.18853319726149256}, {-0.0008845680653529477, -0.044926441696389804, 
   0.05867978938473641, -0.18289847256147432, -0.03064988503953083, 
   0.1682292309403028}, {-0.0006297816217675072, -0.04469751261615472, 
   0.07869470908817143, -0.17996066767611732, -0.061033016337998625, 
   0.14496210924800998}, {-0.0006717129743397844, -0.04199570923780515, 
   0.09510575143395235, -0.17210551558791312, -0.08950306449406746, 
   0.1192139895472179}, {-0.0008943745140398111, -0.03715660664303936, 
   0.10741193684079224, -0.1596816827020425, -0.11545897007626006, 
   0.0915102685256011}, {-0.0009760736771771629, -0.030540730766094214, 
   0.11533416986818326, -0.14311769182155618, -0.13833511323730754, 
   0.06243301665485828}, {-0.0007376121362145397, -0.022618810927800024, 
   0.11873768333454522, -0.1229641802379382, -0.15766030160435549, 
   0.032570502861061855}, {-0.0007945986470845117, -0.013985014291415809, 
   0.11760758869799076, -0.09990050338892695, -0.1730863546507579, 
   0.002488526076385988}, {-0.0007547355365293907, -0.005132199277413629, 
   0.11216901516429863, -0.07461376327385298, -0.18431313745918348, 
   -0.02721082116089658}, {-0.0007669589176264851, 0.0034767846835394847, 
   0.10279939309265042, -0.047835916421422944, -0.19114039536511615, 
   -0.055940878077731834}, {-0.0005543920481417085, 0.011210743754595643, 
   0.08987147721863253, -0.020429277826969048, -0.1935596345785338, 
   -0.0832180552988155}, {-0.0008150676375117118, 0.01777803387218966, 
   0.07404411236344173, 0.006877787673993546, -0.19155346005458324, 
   -0.10849981639538957}, {-0.0006794016165705904, 0.02297361875687109, 
   0.05606070484861349, 0.03337608664551039, -0.18520595832383843, 
   -0.13129121818901313}, {-0.000501168481273475, 0.026446901577580565, 
   0.03655814496923134, 0.058270807948870275, -0.1748023905385177, 
   -0.1512410409311309}, {-0.0006526336366282274, 0.028171138131058638, 
   0.01634661533824264, 0.08093926957027828, -0.16062447438587427, 
   -0.16798300520707596}, {-0.000664180938914749, 0.028127676549575847, 
   -0.0038230346852444605, 0.10078778212080253, -0.1430760165129787, 
   -0.18124777019331656}, {-0.0028991141371028503, 0.026479985683195716, 
   -0.02318554078555578, 0.11735361730586832, -0.12259495380789495, 
   -0.19081629835240962}, {-0.0006380894661702753, 0.023353433876411415, 
   -0.04109600256623809, 0.1302176141236971, -0.09972981989858265, 
   -0.1965794855724651}}, {{-4.185020385794047E-17, -8.876905287225068E-18, 
   -3.4558944247975454E-19, -4.302927372051846E-18, 
   -8.436448154652831E-19, 4.2317766044824845E-18}, 
  {-0.44603752390004814, -0.1400164745112353, -0.09377829457237322, 
   -0.07248426252922412, -0.0597960424003972, -0.051232994942509345}, 
  {-0.5763582895640982, -0.26451927899760425, -0.18130762030915254, 
   -0.1414268214700799, -0.11726001981473658, -0.1007933372431907}, 
  {-0.5717147271961389, -0.3675293793757945, -0.25968409076354115, 
   -0.20505822311770316, -0.1711785641834386, -0.1477872246957081}, 
  {-0.49455653896256474, -0.4446405266476751, -0.32642958717057213, 
   -0.2617946592810053, -0.2204387301600345, -0.19138241883240364}, 
  {-0.3849095226234805, -0.4931556633491841, -0.37956006364568745, 
   -0.31027193911949974, -0.2640472120234184, -0.2308199736677363}, 
  {-0.2694874637672561, -0.5121518775664242, -0.417654520435023, 
   -0.34938920930643924, -0.30115965422295676, -0.2654356003314968}, 
  {-0.16490341565717684, -0.5023711949612664, -0.4398548101392264, 
   -0.3783073204314531, -0.3310763481380344, -0.2946534005633526}, 
  {-0.07983426879224506, -0.4661375522902927, -0.44591848885712915, 
   -0.3964980416600097, -0.3532815050097871, -0.31801808072697085}, 
  {-0.017265433205798063, -0.4070701409435145, -0.4361678657573783, 
   -0.4037205747469161, -0.36742640435430896, -0.33518030978876806}, 
  {0.023680482543153997, -0.3298412004935253, -0.41148574944095573, 
   -0.40004194005062915, -0.37335104767958127, -0.34591635918472274}, 
  {0.04621743729508033, -0.23982500831371648, -0.37324785492969514, 
   -0.3858145644387467, -0.3710732074418857, -0.35012086039820917}, 
  {0.054436282671046554, -0.14277972364244595, -0.32327279619090504, 
   -0.3616722142076377, -0.36079478632478057, -0.3478156487273362}, 
  {0.052734334420040455, -0.044484898160582376, -0.2637292415380309, 
   -0.32849602063267097, -0.34288576442278135, -0.339140214589395}, 
  {0.0450080517100319, 0.0495755287396774, -0.19704986934070418, 
   -0.2873874332929369, -0.3178746733561711, -0.32434891992393255}, 
  {0.03440721996123651, 0.13449119345924343, -0.1258407175381765, 
   -0.23963688759693727, -0.286437416280027, -0.3038073644813497}, 
  {0.023280850616077542, 0.20616821019104728, -0.05277779819930357, 
   -0.18668098241644665, -0.24937658427196405, -0.2779810565635619}, 
  {0.013075598591804403, 0.2614993299278798, 0.019486833059180014, 
   -0.13006310397037868, -0.20760380546805668, -0.24742723402869368}, 
  {0.004765301162006267, 0.2984705639565834, 0.08841643663710785, 
   -0.0713909737949822, -0.16211911834843726, -0.21278434307591743}, 
  {-0.0014683909199867211, 0.31623264049247346, 0.1516904598726541, 
   -0.012280586849120815, -0.1139783688186155, -0.17475103356918836}, 
  {-0.005504956024335231, 0.3150028238631352, 0.20725311829846857, 
   0.045666925464690505, -0.06428474163832587, -0.13408575830707287}, 
  {-0.007848726115410596, 0.2960918128324996, 0.2534058221440449, 
   0.10092997422789919, -0.01414818298334175, -0.09157836442128611}, 
  {-0.008733973991889429, 0.2616760494657774, 0.2888393307535117, 
   0.15209306943798773, 0.03533172709642078, -0.04804163648407693}, 
  {-0.008546978991783924, 0.21463982436543516, 0.312657552095337, 
   0.19787506912157224, 0.08308125100090638, -0.004302027412003021}, 
  {-0.007945595636504278, 0.1583935718633078, 0.3244149616063016, 
   0.23717580536161328, 0.12808955809167874, 0.03882684771630084}, 
  {-0.006880007147027085, 0.09666000484271049, 0.3241208802342724, 
   0.2691040985116713, 0.1694318657698865, 0.08056165865648261}, 
  {-0.005685814012009381, 0.03321491622168847, 0.3122030299507887, 
   0.2929803203476104, 0.2062737487927871, 0.12015059105361091}, 
  {-0.004613822915456198, -0.028330856742149378, 0.28947237707149714, 
   0.30834865097848074, 0.23788735026098828, 0.15688735042962879}, 
  {-0.003653839600439269, -0.08465925788326975, 0.25712319473129863, 
   0.31500532891629696, 0.2636832114538023, 0.1901380748314985}, 
  {-0.002917259326783169, -0.13298334263674616, 0.21662941357101023, 
   0.3129798816780218, 0.28320518035654124, 0.21933917482599843}, 
  {-0.0024307106196793616, -0.17112264177867445, 0.1697107878097235, 
   0.30253315347271353, 0.2961416353771793, 0.24400981960849144}, 
  {-0.002143746886064706, -0.19760085975202935, 0.11825484504002337, 
   0.2841463277134453, 0.3023308098948027, 0.26376069261215723}, 
  {-0.0018585976957185473, -0.21166838061963114, 0.06425445069290765, 
   0.25850859765274964, 0.3017668283718604, 0.27830376507002313}, 
  {-0.0017781731422035422, -0.21333386211107058, 0.009708052494662755, 
   0.22647505612065588, 0.2945806500961496, 0.2874437106390518}, 
  {-0.0017563557189946405, -0.20326984162638478, -0.043420212437353035, 
   0.18906355371620054, 0.28105521955151225, 0.29109535836168815}, 
  {-0.0017678490629688384, -0.18276816442603336, -0.09329182374313867, 
   0.1474055540782631, 0.2616013186965139, 0.28927257601885065}, 
  {-0.0020080433270918334, -0.15362243002645626, -0.13825032602203807, 
   0.10271715380722675, 0.23674945351226012, 0.2820883213164222}, 
  {-0.001849265708482159, -0.11797132679091064, -0.17685661110309048, 
   0.05627808666252867, 0.2071477020365758, 0.26976156339746}, 
  {-0.0016867944237683886, -0.07818327736225997, -0.2079494677790204, 
   0.00937916290332343, 0.17353135281805293, 0.25259889494628834}, 
  {-0.0018158818391230019, -0.036739455615048176, -0.23069654949929527, 
   -0.036719499050523255, 0.13669980033648446, 0.23098343751719175}, 
  {-0.0017962791563440968, 0.0039852958637490365, -0.2445637623010223, 
   -0.08079242592794769, 0.0975219212807842, 0.20538692346063148}, 
  {-0.00176163564870923, 0.04178366613565102, -0.2493561165305698, 
   -0.12169997008299184, 0.056899289300624906, 0.1763461113803498}, 
  {-0.0017205792089008073, 0.07475787532307797, -0.24521630534480224, 
   -0.1584225280645888, 0.01574279889747959, 0.1444477398908169}, 
  {-0.0016721007272088187, 0.10139354615094973, -0.2325906300821464, 
   -0.1900702889676049, -0.025036151823447584, 0.11032801327737941}, 
  {-0.0016883468913889378, 0.12058555338888591, -0.2122404268122866, 
   -0.21593221283471686, -0.06456947841393347, 0.07464021290482498}, 
  {-0.0016827448301067302, 0.13181882004113268, -0.18509856285462611, 
   -0.23541088560266443, -0.1019838778742129, 0.038093677744203566}, 
  {-0.001707586246713371, 0.13492096433304068, -0.15239942382449476, 
   -0.2481657431308261, -0.1365249882975573, 0.001360029673364627}, 
  {-0.0017499483946825608, 0.13024827073911227, -0.11548330910765776, 
   -0.25400660129223057, -0.16747888590898782, -0.034866569369591635}, 
  {-0.0014675817422059516, 0.11856520988868996, -0.07579496559905874, 
   -0.2529337764783327, -0.1942534214237719, -0.06993892563470994}, 
  {-0.0014587015906499569, 0.10107085482314124, -0.034766486674977615, 
   -0.24508633721746745, -0.2162719157333213, -0.10316583828937284}, 
  {-0.0013758443137540043, 0.07876963609663303, 0.005878549531641221, 
   -0.23100581150961738, -0.233290437640943, -0.13408785906463108}, 
  {-0.0014145392574337159, 0.05348695618639339, 0.04490583259920356, 
   -0.21106815695870604, -0.2449040476959123, -0.16205949258951519}, 
  {-0.0012896301271429515, 0.02679682060352885, 0.08097518688038344, 
   -0.18595629426970076, -0.2509657072589201, -0.18661335473562884}, 
  {-0.0012571381048724355, 0.00020227445693375676, 0.11286468798038321, 
   -0.15649991026822802, -0.25147238249066084, -0.20736952325714103}, 
  {-0.0012454610394594915, -0.024835928795277767, 0.13958206811056667, 
   -0.12359562121349295, -0.24651723583036528, -0.22400251960498457}, 
  {-0.001297465919713441, -0.04697763879664062, 0.1603906818620913, 
   -0.08818200897826833, -0.23628687573849413, -0.23624740087320378}, 
  {-0.0011923956604011827, -0.06522746188447728, 0.17472156319888224, 
   -0.05129407109181446, -0.2211222078341254, -0.24396128871010606}, 
  {-0.001241984439560727, -0.07880161777177092, 0.1823006563541742, 
   -0.013947528409992013, -0.20143702765773847, -0.2470622236546434}, 
  {-0.0010501976257172932, -0.08721790804200477, 0.18310700325997817, 
   0.022857472892551443, -0.1777332952440143, -0.24555314548624843}, 
  {-0.0011181963167573392, -0.09038020084113497, 0.17731363745228773, 
   0.058122459262108184, -0.15062223394209515, -0.23954784364695764}, 
  {-0.0010586376573952943, -0.08840318691155727, 0.16537895656510954, 
   0.09095928191431203, -0.12074010465712746, -0.22920971430013007}, 
  {-0.000927469570869969, -0.08172554183369395, 0.14793417867467457, 
   0.12054030300685302, -0.08879389462089406, -0.21479825627434612}, 
  {-0.0009959778212383103, -0.071031417962617, 0.1257737593199616, 
   0.14613941000022118, -0.055526590380126015, -0.19664840536791267}, 
  {-0.0009836534787017012, -0.0571453003375293, 0.09985910399872308, 
   0.16717434117646499, -0.02168104359136148, -0.17514545087215866}, 
  {-0.0009862959226002179, -0.04104179072774351, 0.07123584444240065, 
   0.18318653195062748, 0.011991003450692667, -0.1507399739091409}, 
  {-0.000863918876741917, -0.023735325691347033, 0.041023261424433875, 
   0.19387371575183981, 0.044764626458502745, -0.12392145209345538}, 
  {-0.0009672304353527191, -0.006290712928731236, 0.010327081026024646, 
   0.1990579560800343, 0.07592581191573737, -0.09523588711079503}, 
  {-0.0010030272884337848, 0.01035831654811966, -0.019719440242893346, 
   0.19875341699976834, 0.10484187832617592, -0.06522664698937423}, 
  {-0.0008846066374990788, 0.025326478447187006, -0.048081896721129946, 
