6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
  {0., 0., -0.0004616611799655656, 0., -0.004632730798677897, 
   0.01013567028624837}, {0., 0., -0.00036180202211625126, 
   0.000538871772850864, -0.003522929809796551, 0.011713482007876736}, 
  {0., 0., -0.0004200933448017656, 0.0008519614678172371, 
   -0.0024344837915145656, 0.013010599612456788}, 
  {0., 0., -0.00029568000607101537, 0.0012682459921870845, 
   -0.0012310190704509858, 0.014146921624907216}, 
  {0., 0., -0.00032927065289052045, 0.0015513305899228697, 
   -0.00011655021732951415, 0.014949330442935853}, 
  {0., 0., -0.0002682318278455691, 0.00176159848907048, 
   0.0009824451032111224, 0.015485240638165471}, 
  {0., 0., -0.0003366343436986739, 0.0019253385707492042, 
   0.0020289481519617505, 0.015752823027295235}, 
  {0., 0., -0.00017460277759418313, 0.0021382751614450963, 
   0.003197662281099221, 0.01590623063553637}, 
  {0., 0., -0.0002533417808086358, 0.0021314523271473667, 
   0.003954012665249508, 0.015500139478695154}, 
  {0., 0., -0.00018636091458767865, 0.0021768283896677746, 
   0.004802156570232135, 0.014999300902822912}, 
  {-0.00270321963422079, 0., 0., 0.0022846255208487393, 0.005639066926470007, 
   0.01434381640655627}, {0., 0., 0., 0.0020616674465969453, 
   0.006118347050648382, 0.013256192132983837}, 
  {0., 0., 0., 0.0019169390994797527, 0.006797600881397505, 
   0.01224543797862557}, {0., 0., 0., 0.0017733039202260054, 
   0.006926147110929266, 0.010693132255651341}, 
  {0., 0., 0., 0.0014837817828860023, 0.007139631903127323, 
   0.009177233407722944}, {0., 0., 0., 0.00125569793937328, 
   0.0071051833232430705, 0.007440996875800572}, 
  {0., 0., 0., 0.0010071817553360843, 0.007025424690552113, 
   0.0056855719387535275}, {0., 0., 0., 0.0006859008626827279, 
   0.00676335665993505, 0.003825606240370403}, 
  {0., 0., 0., 0.00033882403477748536, 0.006357127574673552, 
   0.001907655496923658}, {0., 0., 0.0001904329321914871, 
   0.0001369864891795114, 0.005957009146451579, 0.0000951572220625023}, 
  {0., 0., -0.0002637427823181721, -0.0002823864580348625, 
   0.005262934012451303, -0.0018508811900227848}, 
  {0., 0., 0., -0.0006294312109528638, 0.004524538467616008, 
   -0.0036970263368692963}, {0., 0.000306462798810323, 
   -0.00026409027922798695, -0.001105718855741755, 0.00358504413381461, 
   -0.005562618010153721}, {-0.002138670297404124, 0., 0., 
   -0.001143003589395207, 0.002924462945452195, -0.007013060769623421}, 
  {0., 0., 0.00017855856061010683, -0.0012222588967450469, 
   0.0021603573317281817, -0.008390273062702642}, 
  {0., 0., 0., -0.001518764033971552, 0.001160486027057342, 
   -0.009778926176441069}, {0., 0., 0., -0.0017023734600157025, 
   0.00021847949237175526, -0.010924926853785596}, 
  {0., 0., 0., -0.001871683464277667, -0.0007587648322537815, 
   -0.011915639003449635}, {-0.008691465902213376, 0., 0., 
   -0.0019124450921176905, -0.0016095795151030994, -0.012609762152689141}, 
  {0., 0., -0.0001926339458629355, -0.0019822973896367413, 
   -0.0024892196441731198, -0.013148954410767013}, 
  {0., -0.0005207029969417966, -0.00028454833431019175, 
   -0.0025928258263001815, -0.003790186715767808, -0.01387707413637205}, 
  {0., 0., 0., -0.0018336754798428218, -0.003918406394916187, 
   -0.013431449708706264}, {0.0018044907578584374, 0., 
   -0.0002493635585038347, -0.0017930838158662014, -0.004587608236536342, 
   -0.013307849837501226}, {0., 0., 0.0007993531470588904, 
   -0.0016206067858418839, -0.005080391505285401, -0.012898333838264959}, 
  {0., 0., -0.00016970026959738213, -0.001400378824255283, 
   -0.005451674249404804, -0.012265683118971447}, 
  {0., 0., -0.00027060985563824894, -0.0012711746555637345, 
   -0.005811564977826219, -0.011525405172218967}, 
  {0., 0., -0.00022863489746759562, -0.0010157811919120775, 
   -0.006131168748606498, -0.010672569003888556}, 
  {0., 0., 0., -0.0007346124744980146, -0.0059974330632853595, 
   -0.009369235624102624}, {0., 0., -0.0001977744510859468, 
   -0.0005074227701844411, -0.005963537408986249, -0.008116377498762064}, 
  {0.0014119278825340665, 0., 0., -0.00019284773419248248, 
   -0.005746058595898852, -0.006686535334447106}, 
  {0., -0.001045304973951848, -0.0008593327450815188, -0.0005359903978663891, 
   -0.005962137877315927, -0.005634275262313791}, 
  {0., 0., 0., 0.0002683683868478877, -0.005121084167039079, 
   -0.003676756329872996}, {0., 0., -0.00022636205197218364, 
   0.00040872126683529883, -0.004724951382007235, -0.002178449307126651}, 
  {0.0018786957828646274, 0., 0., 0.000649861098939265, 
   -0.004149390060200729, -0.0005664074541545804}, 
  {0., 0., 0., 0.0008651996720946465, -0.0035054223431074203, 
   0.001027472271861484}, {0., 0., 0., 0.0010142693598296432, 
   -0.0028368699827696206, 0.003468072471445434}, 
  {0., -0.00028369723760186116, 0., 0.0011531866015365708, 
   -0.002112401052083162, 0.004023430735196429}, 
  {0., 0., 0., 0.0011905031261749022, -0.0014200140948639444, 
   0.005356127452036964}, {0., 0., 0., 0.001239474465991197, 
   -0.0006705819194170712, 0.006610280582210471}, 
  {0.009108297948775396, 0., 0., 0.0014653199907045144, 
   0.00024870409762998204, 0.007762307675144987}, 
  {0., 0., 0., 0.001308713351207217, 0.0008633577518647916, 
   0.008799570118685965}, {0., 0., 0., 0.0012758112598192108, 
   0.0015682497591590048, 0.009583125896695363}, 
  {-0.0027310540344837727, 0., 0., 0., 0.0022373107780623304, 
   0.010231052518822475}, {0., 0., 0., 0.0011429980109703669, 
   0.0028652013783620144, 0.010724551133843995}, 
  {0., 0., 0., 0.0010344089014336002, 0.0034178373504802654, 
   0.011015263419703526}, {0., 0., 0., 0.0007805635072877744, 
   0.003785746162249954, 0.011028014867583515}, 
  {0., 0., 0., 0.000596487427618848, 0.00414433867988706, 
   0.010916102643101205}, {0., 0., 0., 0.00047285922421698076, 
   0.004473807278648664, 0.010673607970552544}, 
  {0., 0., 0., 0.0002459286528751838, 0.004630130020089269, 
   0.010194544970017821}, {0., 0., 0., 0., 0.004729971637617929, 
   0.009567433885348815}, {0., 0., 0., 0., 0.004738072307673639, 
   0.008805199978051539}, {-0.0013946575564545436, 0., 0., 
   -0.0003543826219460003, 0.0045913708077063116, 0.00784770076281474}, 
  {0., 0., 0., -0.0005236676420915493, 0.004403226692338402, 
   0.006819404630048758}, {0., 0., 0., -0.0006264518614973733, 
   0.004162242208056705, 0.005707431076592937}, 
  {0., -0.00031378093526642425, -0.00019458993230118618, 
   -0.0008952334531251895, 0.003724605990589042, 0.004425198299468183}, 
  {0., 0.001165449638677386, 0., -0.000923571160876524, 0.003377439660874306, 
   0.0032125335983262033}, {0., 0.0003624323187024063, 0., 
   -0.0011063001216620751, 0.0028285235969173882, 0.0018421310273648295}, 
  {0., 0., -0.00019772556988200484, -0.0012256574672695985, 
   0.0022592167127800707, 0.00048417810990769925}, 
  {0., 0., -0.00014745546889188978, -0.00116989499777051, 
   0.0017214013536822623, -0.0008031300991261464}, 
  {0., 0., 0., -0.0011836298686502655, 0.001169962994147129, 
   -0.002053408877776431}, {0., 0., -0.0002080386231725018, 
   -0.001275723978062131, 0.0004899895911303446, -0.0033445808753811224}, 
  {0., 0., -0.00017520635429526575, -0.00121059716080474, 
   -0.00011012497784282057, -0.00449261855157659}, 
  {0., 0., -0.00024653045459970425, -0.0012066000722697348, 
   -0.0007591191544101158, -0.0056068690758326115}, 
  {0., 0.0003290063902607547, 0., -0.0008600589217662325, 
   -0.0013165601199544195, -0.006556763371654638}, 
  {0., 0., -0.0002225117532019195, -0.001020764294049943, 
   -0.0018855392469672514, -0.00742070757970916}, 
  {-0.001524299870286426, 0., -0.00019206246502352533, 
   -0.0008899774046896197, -0.002377678269141005, -0.008122085994329299}, 
  {0., 0., 0., -0.000703728289135752, -0.0027924409546139055, 
   -0.00865836176518855}, {-0.022975299515381773, 0., -0.0002508177708926564, 
   -0.0006618000676848314, -0.0032703367801298097, -0.009151065848739027}, 
  {0., 0., 0., -0.00043606666217846075, -0.0035364165308927127, 
   -0.009362983072984467}, {0., 0., -0.00022929433762883158, 
   -0.0006337624336077778, -0.004083203038724483, -0.00971860568355744}, 
  {0., -0.0004848540386572452, -0.00020006910296968506, 
   -0.00018292305330101742, -0.00401556077573149, -0.009453427690245307}, 
  {0., 0., 0., 0., -0.003985528830344791, -0.00913688507249398}, 
  {0., 0., 0., 0.00020425396498129832, -0.004057667721703976, 
   -0.008822341316770897}, {0., 0., 0., 0.0003140892678455031, 
   -0.004015404184914411, -0.008338345746065623}, 
  {0., 0., 0., 0.00043461375187937016, -0.0038840217267263884, 
   -0.007714453666114799}, {0., 0., 0., 0.0004995926414592407, 
   -0.0037086382075939154, -0.006990396920527421}, 
  {0., 0., 0., 0.0007241170111182231, -0.003323061844916284, 
   -0.006042601165288108}, {0., 0., 0., 0.000689821904164678, 
   -0.0030651760871776693, -0.005141527651736705}, 
  {0., 0., 0., 0.0007990352121793194, -0.0026354073513159344, 
   -0.004120231189572946}, {0., 0., 0., 0.0007801831439688382, 
   -0.0022392071662971852, -0.0030836654486424836}, 
  {0., 0., 0., 0.0007490131363426926, -0.0018130873716328485, 
   -0.0020127001942915612}, {0., 0., -0.0002095338191628127, 
   0.0007777421800186171, -0.0020279199772387096, -0.0014959982854439227}, 
  {0., 0., 0., 0.0006920874273589, -0.0008132390582554534, 
   0.0002023421337096519}, {0., 0., 0., 0.0006883884849797565, 
   -0.0002626115085690197, 0.0013414156829945885}, 
  {0., 0., 0., 0.0006516975083232963, 0.0002890490859653828, 
   0.002418473864894438}, {0., 0., 0., 0.000460327355970269, 
   0.0006772177023606828, 0.0033447338152109668}, 
  {0., 0., 0., 0.0003841067246303622, 0.001157774324203316, 
   0.004277145534260131}, {0., 0., 0., 0.00032476634160600443, 
   0.0016308515283854081, 0.00492982519235843}, 
  {0., 0., 0., 0.0003794389393078289, 0.002163153859849036, 
   0.0060069491079445675}, {0., 0.0004924458700472497, 0., 0., 
   0.002382612964174672, 0.006525099153112122}, 
  {0., 0., 0., 0., 0.0026316562502431916, 0.006995890657490634}, 
  {0., 0., 0., 0., 0.0029046293660991962, 0.007399160837002978}, 
  {0., 0., 0., -0.0003549768204981929, 0.0029723847055364537, 
   0.007575949354666103}, {0., 0., -0.00025261428350124295, 
   -0.00037055247318016433, 0.0031524975409466917, 0.0077581039238261516}, 
  {0., 0., 0., -0.0005187014356014766, 0.0031387929254862025, 
   0.00769956006632552}, {0., 0., 0., -0.0006001168660271934, 
   0.0031174794920202998, 0.007552457802457767}, 
  {0., 0., -0.00019161070984910586, -0.0006220171681119817, 
   0.0029913097925277597, 0.007235761053927029}, 
  {0., 0., -0.0006160384648641045, -0.0006962754540511109, 
   0.002907023874293436, 0.0069091397295950275}, 
  {0., 0., 0., -0.0007089479409142612, 0.002735747890704202, 
   0.006433674682957476}, {0., 0., 0., -0.000826308938781833, 
   0.0023852303521520713, 0.005745580934996232}, 
  {0., 0., 0., -0.0007007400236446245, 0.0021931689863914374, 
   0.0051446265424464335}, {0., 0., 0., -0.0009085592148471208, 
   0.001756863442796297, 0.004284278739240478}, 
  {0., 0., 0., -0.0007902311484279933, 0.0013745486961778306, 
   0.003440664443929043}, {0., 0., 0., -0.0006992816036807318, 
   0.0010197720420526168, 0.0025894984043006186}, 
  {0., 0., -0.00020413430051115228, -0.0007405742584213749, 
   0.0005280486854560533, 0.0016047087390428634}, 
  {0., 0., 0., -0.000602047603133062, 0.0006279304613151596, 
   0.00111663261981928}, {0., 0., 0., -0.00045023630116438544, 
   -0.00018309324201452862, -0.00015793367418765361}, 
  {0., -0.0005096693422418296, -0.0005140569697972186, 
   -0.0007580270766991482, -0.0008225671454731711, -0.0012807653260191074}, 
  {0., 0.004713984969554862, 0., -0.00031919132427720966, 
   -0.0010125089956437242, -0.001999938661784002}, 
  {0., 0., 0.00042599571418917923, 0., -0.0010596396955317021, 
   -0.0025717729176771517}, {0., 0., 0., 0., -0.0016083785213843196, 
   -0.0035446466302024434}, {0., 0.00046362082107735507, 0., 0., 
   -0.0019087192990039925, -0.004266255095024638}, 
  {0., 0., 0., 0., -0.0022578741499873615, -0.004976782128037035}, 
  {0., 0., 0., 0., -0.0024576696661771963, -0.0055126870158940565}, 
  {0., 0., 0., 0.00028899053083161953, -0.002547606023014092, 
   -0.005909197231161079}, {0., 0., 0., 0.00033255060087943354, 
   -0.00266508828291743, -0.0062613542175430316}, 
  {0., 0., 0., 0.0003819062627255085, -0.00272434702945459, 
   -0.006503554120465079}, {0., -0.000345150938913074, 
   -0.00023795936281207348, 0.00027026356148727543, -0.0028494291931554097, 
   -0.00673085414592733}, {0., 0., 0., 0.0004118182136442588, 
   -0.002702457369531559, -0.006659111464626311}, 
  {0., 0., 0., 0.00036086462858748997, -0.00250639749773691, 
   -0.006480394977215589}, {0., 0., -0.0018102634309967228, 
   0.00040816250781764546, -0.002465211976988459, -0.006367639815166574}, 
  {0., -0.00028591297570582894, -0.00020972988026475567, 
   0.0003608426274585988, -0.002313023269189012, -0.006095128013479744}, 
  {0., 0., 0., 0.0004127160096655253, -0.0020088438915313984, 
   -0.0056250644652523375}, {0., -0.00032635631763811127, 
   -0.0018699748222825658, 0.00028390671957192424, -0.001796808900025765, 
   -0.005186062446957196}, {0., 0., 0., 0.00031042371854009997, 
   -0.001462091687398387, -0.00458150924128817}, 
  {0., 0., 0., 0.0003185417492817668, -0.0010940902670730822, 
   -0.0039015886898044858}, {0., 0., 0., 0.00021820086109382647, 
   -0.0007946126246143654, -0.0032397203801902436}, 
  {0., 0., 0., 0.0002564562703697901, -0.00036932352598712166, 
   -0.002474895449608007}, {0., 0., 0., 0.00016517203097056446, 0., 
   -0.0016795204283334179}, {0., 0., 0., 0., 0.00018980808774996837, 
   -0.0009883162219987496}, {0., 0., 0., 0., 0.000528270919552069, 
   -0.00019023392871137963}, {0., 0., -0.00019619657691100155, 
   -0.00017922428959847158, 0.0008194803921515471, 0.0005682004613965075}, 
  {0., 0.001445737580523414, 0., -0.00019240963622537088, 
   0.0011557986758287259, 0.0013714125187256794}, 
  {0., 0., 0., 0., 0.0015381253853526534, 0.002201141701865615}, 
  {0., 0., 0., -0.0003944977859766168, 0.0015658420199853133, 
   0.0027071533772366277}, {0., -0.00029184561551279605, 
   -0.0002453002249318162, -0.0004929564015971314, 0.0016974329365101633, 
   0.0032745473334761487}, {0., 0., 0., -0.00036591501310302043, 
   0.001982289904121039, 0.0039414559746051405}, 
  {0., 0., 0., -0.00051740439044937, 0.0019812034225651738, 
   0.004330013745373835}, {0., 0., 0., -0.00042371581962085146, 
   0.0021417334989568336, 0.004808666502604214}, 
  {0., 0., 0., -0.0005041350439339565, 0.0020983923268372215, 
   0.005063839602492953}, {0., 0., 0., -0.000570807322763413, 
   0.0020133142696192, 0.005228774258519115}, 
  {0., 0., 0., -0.0003943415398084623, 0.0020830311591017556, 
   0.005450113607658027}, {0., 0., 0., -0.00044521696963819435, 
   0.0019140453205376583, 0.005446672055236503}, 
  {0., 0., 0., -0.0004828241018784903, 0.0017122173214065785, 
   0.005333503310898154}, {0., 0., 0., -0.0004330749444549919, 
   0.0015445288404954995, 0.005188378102836328}, 
  {0., -0.0004549308101648093, 0., -0.0003817471309258926, 
   0.0013403073628012404, 0.0049505283604344185}, 
  {0., 0., 0., -0.00033451055807119456, 0.001112922471795432, 
   0.004632279344758453}, {0., 0., 0., -0.00018404519025133607, 
   0.0009040324042766535, 0.004272472881610759}, 
  {-0.004038904084082181, 0., -0.0011411740640875122, 
   -0.00021428442761905038, 0.0005895893387622232, 0.003765090662567391}, 
  {0., 0., 0., 0., 0.000301309447361683, 0.003233443165246186}, 
  {0., 0., -0.0002688575437015189, -0.0002916374626828221, 0., 
   0.0026187540526446886}, {0., 0., 0., 0., -0.0002486097244756258, 
   0.002057019782504594}, {0., 0., 0., 0., -0.0005552374573883273, 
   0.001387842734178193}, {0., 0., 0., 0., -0.0007684668140259485, 
   0.0007721729388037536}, {0., 0., 0., 0., -0.0010060327728513418, 
   0.00011441140894848254}, {-0.0015787215849678194, 0., 0., 0., 
   -0.0012766061139458187, -0.0005838905886183509}, 
  {0., 0., 0., 0.00020285531906720072, -0.0014058759249769915, 
   -0.0011249262789110551}, {0., 0.0012215474947088107, 0., 
   0.0006706242071722603, -0.001198325862073982, -0.001457850897390866}, 
  {0., 0., 0., 0.00023576185515958878, -0.0017031664686016662, 
   -0.0023551451141877217}, {0., 0., 0., 0.00028795253531830765, 
   -0.0017670490511597374, -0.002851207551986307}, 
